(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3 | A2)
(Z ⟂ A4 | A1, A3, A2)
(Z ⟂ A3 | A1, A4, A2)
(Z ⟂ A4, F | Y, E, D)
(Z ⟂ A4, A2 | Y, E, X)
(Z ⟂ A4, A2 | Y, A3, E)
(Z ⟂ A4, A2 | Y, E, A1)
(Z ⟂ A2 | Y, E, A4)
(Z ⟂ A4, A3 | Y, D, X)
(Z ⟂ A4 | Y, A3, D)
(Z ⟂ A4, A3 | Y, D, A1)
(Z ⟂ A3 | Y, A4, D)
(Z ⟂ A4, A2 | Y, A3, X)
(Z ⟂ A4, A3, A2 | Y, X, A1)
(Z ⟂ A3, A2 | Y, A4, X)
(Z ⟂ A4, A2 | Y, A3, A1)
(Z ⟂ A2 | Y, A3, A4)
(Z ⟂ A3, A2 | Y, A4, A1)
(Z ⟂ A4 | F, E, D)
(Z ⟂ A4, F | E, D, X)
(Z ⟂ A4, F | A3, E, D)
(Z ⟂ A4, F | A1, E, D)
(Z ⟂ F | A4, E, D)
(Z ⟂ A4, A2 | A3, E, X)
(Z ⟂ A4, A2 | A1, E, X)
(Z ⟂ A2 | A4, E, X)
(Z ⟂ A4, A2 | A1, A3, E)
(Z ⟂ A2 | A4, A3, E)
(Z ⟂ A2 | A1, E, A4)
(Z ⟂ A4 | A3, D, X)
(Z ⟂ A4, A3 | A1, D, X)
(Z ⟂ A3 | A4, D, X)
(Z ⟂ A4 | A1, A3, D)
(Z ⟂ A3 | A1, A4, D)
(Z ⟂ A4, A2 | A1, A3, X)
(Z ⟂ A2 | A4, A3, X)
(Z ⟂ A3, A2 | A1, A4, X)
(Z ⟂ A2 | A1, A3, A4)
(Z ⟂ A4, F | Y, E, D, A2)
(Z ⟂ A4 | Y, E, X, A2)
(Z ⟂ A4 | Y, A3, E, A2)
(Z ⟂ A4 | Y, E, A2, A1)
(Z ⟂ A4, A3 | Y, D, A2, X)
(Z ⟂ A4 | Y, A3, D, A2)
(Z ⟂ A4, A3 | Y, D, A2, A1)
(Z ⟂ A3 | Y, A4, D, A2)
(Z ⟂ A4 | Y, A3, X, A2)
(Z ⟂ A4, A3 | Y, X, A2, A1)
(Z ⟂ A3 | Y, A4, X, A2)
(Z ⟂ A4 | Y, A3, A2, A1)
(Z ⟂ A3 | Y, A4, A2, A1)
(Z ⟂ A4 | F, E, D, A2)
(Z ⟂ A4, F | E, D, A2, X)
(Z ⟂ A4, F | A3, E, D, A2)
(Z ⟂ A4, F | A1, E, D, A2)
(Z ⟂ F | A4, E, D, A2)
(Z ⟂ A4 | A3, E, X, A2)
(Z ⟂ A4 | A1, E, X, A2)
(Z ⟂ A4 | A1, A3, E, A2)
(Z ⟂ A4 | A3, D, A2, X)
(Z ⟂ A4, A3 | A1, D, A2, X)
(Z ⟂ A3 | A4, D, A2, X)
(Z ⟂ A4 | A1, A3, D, A2)
(Z ⟂ A3 | A1, A4, D, A2)
(Z ⟂ A4 | A1, A3, X, A2)
(Z ⟂ A3 | A1, A4, X, A2)
(Z ⟂ A4 | Y, F, E, D)
(Z ⟂ A4, F | Y, E, D, X)
(Z ⟂ A4, F | Y, A3, E, D)
(Z ⟂ A4, F | Y, E, D, A1)
(Z ⟂ F | Y, E, D, A4)
(Z ⟂ A4, A2 | Y, A3, E, X)
(Z ⟂ A4, A2 | Y, E, X, A1)
(Z ⟂ A2 | Y, E, X, A4)
(Z ⟂ A4, A2 | Y, A3, E, A1)
(Z ⟂ A2 | Y, A3, E, A4)
(Z ⟂ A2 | Y, E, A4, A1)
(Z ⟂ A4 | Y, A3, D, X)
(Z ⟂ A4, A3 | Y, A1, D, X)
(Z ⟂ A3 | Y, A4, D, X)
(Z ⟂ A4 | Y, A3, D, A1)
(Z ⟂ A3 | Y, A4, D, A1)
(Z ⟂ A4, A2 | Y, A3, X, A1)
(Z ⟂ A2 | Y, A3, A4, X)
(Z ⟂ A3, A2 | Y, A4, X, A1)
(Z ⟂ A2 | Y, A3, A4, A1)
(Z ⟂ A4 | F, E, D, X)
(Z ⟂ A4 | A3, F, E, D)
(Z ⟂ A4 | A1, F, E, D)
(Z ⟂ A4, F | A3, E, D, X)
(Z ⟂ A4, F | A1, E, D, X)
(Z ⟂ F | A4, E, D, X)
(Z ⟂ A4, F | A1, A3, E, D)
(Z ⟂ F | A4, A3, E, D)
(Z ⟂ F | A1, E, D, A4)
(Z ⟂ A4, A2 | A1, A3, E, X)
(Z ⟂ A2 | A4, A3, E, X)
(Z ⟂ A2 | A1, E, X, A4)
(Z ⟂ A2 | A1, A3, E, A4)
(Z ⟂ A4 | A1, A3, D, X)
(Z ⟂ A3 | A1, A4, D, X)
(Z ⟂ A2 | A1, A3, A4, X)
(Z ⟂ A4 | A2, Y, F, E, D)
(Z ⟂ A4, F | A2, Y, E, D, X)
(Z ⟂ A4, F | A2, Y, E, D, A3)
(Z ⟂ A4, F | A2, Y, E, D, A1)
(Z ⟂ F | A2, Y, E, D, A4)
(Z ⟂ A4 | A2, Y, E, X, A3)
(Z ⟂ A4 | A2, Y, E, X, A1)
(Z ⟂ A4 | A2, Y, E, A3, A1)
(Z ⟂ A4 | A2, Y, D, X, A3)
(Z ⟂ A4, A3 | A2, Y, D, X, A1)
(Z ⟂ A3 | A2, Y, D, X, A4)
(Z ⟂ A4 | A2, Y, D, A3, A1)
(Z ⟂ A3 | A2, Y, D, A1, A4)
(Z ⟂ A4 | A2, Y, X, A3, A1)
(Z ⟂ A3 | A2, Y, X, A1, A4)
(Z ⟂ A4 | A2, F, E, D, X)
(Z ⟂ A4 | A2, F, E, D, A3)
(Z ⟂ A4 | A2, F, E, D, A1)
(Z ⟂ A4, F | A2, E, D, X, A3)
(Z ⟂ A4, F | A2, E, D, X, A1)
(Z ⟂ F | A2, E, D, X, A4)
(Z ⟂ A4, F | A2, E, D, A3, A1)
(Z ⟂ F | A2, E, D, A3, A4)
(Z ⟂ F | A2, E, D, A4, A1)
(Z ⟂ A4 | A2, E, X, A3, A1)
(Z ⟂ A4 | A2, D, X, A3, A1)
(Z ⟂ A3 | A2, D, X, A4, A1)
(Z ⟂ A4 | Y, F, E, D, X)
(Z ⟂ A4 | Y, F, E, D, A3)
(Z ⟂ A4 | Y, F, E, D, A1)
(Z ⟂ A4, F | Y, E, D, X, A3)
(Z ⟂ A4, F | Y, E, D, X, A1)
(Z ⟂ F | Y, E, D, X, A4)
(Z ⟂ A4, F | Y, E, D, A3, A1)
(Z ⟂ F | Y, E, D, A3, A4)
(Z ⟂ F | Y, E, D, A1, A4)
(Z ⟂ A4, A2 | Y, E, X, A3, A1)
(Z ⟂ A2 | Y, E, X, A3, A4)
(Z ⟂ A2 | Y, E, X, A1, A4)
(Z ⟂ A2 | Y, E, A3, A1, A4)
(Z ⟂ A4 | Y, D, X, A3, A1)
(Z ⟂ A3 | Y, D, X, A4, A1)
(Z ⟂ A2 | Y, X, A3, A1, A4)
(Z ⟂ A4 | F, E, D, X, A3)
(Z ⟂ A4 | F, E, D, X, A1)
(Z ⟂ A4 | F, E, D, A3, A1)
(Z ⟂ A4, F | E, D, X, A3, A1)
(Z ⟂ F | E, D, X, A3, A4)
(Z ⟂ F | E, D, X, A4, A1)
(Z ⟂ F | E, D, A4, A3, A1)
(Z ⟂ A2 | E, X, A4, A3, A1)
(Z ⟂ A4 | A2, Y, F, E, D, X)
(Z ⟂ A4 | A2, Y, F, E, D, A3)
(Z ⟂ A4 | A2, Y, F, E, D, A1)
(Z ⟂ A4, F | A2, Y, E, D, X, A3)
(Z ⟂ A4, F | A2, Y, E, D, X, A1)
(Z ⟂ F | A2, Y, E, D, X, A4)
(Z ⟂ A4, F | A2, Y, E, D, A3, A1)
(Z ⟂ F | A2, Y, E, D, A3, A4)
(Z ⟂ F | A2, Y, E, D, A4, A1)
(Z ⟂ A4 | A2, Y, E, X, A3, A1)
(Z ⟂ A4 | A2, Y, D, X, A3, A1)
(Z ⟂ A3 | A2, Y, D, X, A4, A1)
(Z ⟂ A4 | A2, F, E, D, X, A3)
(Z ⟂ A4 | A2, F, E, D, X, A1)
(Z ⟂ A4 | A2, F, E, D, A3, A1)
(Z ⟂ A4, F | A2, E, D, X, A3, A1)
(Z ⟂ F | A2, E, D, X, A3, A4)
(Z ⟂ F | A2, E, D, X, A4, A1)
(Z ⟂ F | A2, E, D, A4, A3, A1)
(Z ⟂ A4 | Y, F, E, D, X, A3)
(Z ⟂ A4 | Y, F, E, D, X, A1)
(Z ⟂ A4 | Y, F, E, D, A3, A1)
(Z ⟂ A4, F | Y, E, D, X, A3, A1)
(Z ⟂ F | Y, E, D, X, A3, A4)
(Z ⟂ F | Y, E, D, X, A4, A1)
(Z ⟂ F | Y, E, D, A4, A3, A1)
(Z ⟂ A2 | Y, E, X, A4, A3, A1)
(Z ⟂ A4 | F, E, D, X, A3, A1)
(Z ⟂ F | E, D, X, A4, A3, A1)
(Z ⟂ A4 | A2, Y, F, E, D, X, A3)
(Z ⟂ A4 | A2, Y, F, E, D, X, A1)
(Z ⟂ A4 | A2, Y, F, E, D, A3, A1)
(Z ⟂ A4, F | A2, Y, E, D, X, A3, A1)
(Z ⟂ F | A2, Y, E, D, X, A3, A4)
(Z ⟂ F | A2, Y, E, D, X, A4, A1)
(Z ⟂ F | A2, Y, E, D, A4, A3, A1)
(Z ⟂ A4 | A2, F, E, D, X, A3, A1)
(Z ⟂ F | A2, E, D, X, A4, A3, A1)
(Z ⟂ A4 | Y, F, E, D, X, A3, A1)
(Z ⟂ F | Y, E, D, X, A4, A3, A1)
(Z ⟂ A4 | A2, Y, F, E, D, X, A3, A1)
(Z ⟂ F | A2, Y, E, D, X, A4, A3, A1)
(A2 ⟂ A4, A3, Z, A1, Y, E, X)
(A2 ⟂ A4, A3, A1, Y, E, X | Z)
(A2 ⟂ A3, Z, A1, A4, E, X | Y)
(A2 ⟂ A4, A3, Z, A1, Y, X | E)
(A2 ⟂ A4, A3 | D)
(A2 ⟂ A4, A3, Z, A1, Y, E | X)
(A2 ⟂ A4, Z, A1, Y, E, X | A3)
(A2 ⟂ A4, A3, Z, Y, E, X | A1)
(A2 ⟂ A3, Z, A1, Y, E, X | A4)
(A2 ⟂ A4, A3, A1, E, X | Y, Z)
(A2 ⟂ A4, A3, A1, Y, X | Z, E)
(A2 ⟂ A4, A3 | Z, D)
(A2 ⟂ A4, A3, A1, Y, E | Z, X)
(A2 ⟂ A4, A1, Y, E, X | A3, Z)
(A2 ⟂ A4, A3, Y, E, X | A1, Z)
(A2 ⟂ A3, A1, Y, E, X | A4, Z)
(A2 ⟂ A4, A3, Z, A1, X | Y, E)
(A2 ⟂ A4, A3 | Y, D)
(A2 ⟂ A4, A3, Z, A1, E | Y, X)
(A2 ⟂ A4, Z, A1, E, X | Y, A3)
(A2 ⟂ A3, Z, A4, E, X | Y, A1)
(A2 ⟂ A3, Z, A1, E, X | Y, A4)
(A2 ⟂ A4, F | E, D)
(A2 ⟂ A4, A3, Z, A1, Y | E, X)
(A2 ⟂ A4, Z, A1, Y, X | A3, E)
(A2 ⟂ A4, A3, Z, Y, X | A1, E)
(A2 ⟂ A3, Z, A1, Y, X | A4, E)
(A2 ⟂ A4, A3 | D, X)
(A2 ⟂ A4 | A3, D)
(A2 ⟂ A4, A3 | A1, D)
(A2 ⟂ A3 | A4, D)
(A2 ⟂ A4, Z, A1, Y, E | A3, X)
(A2 ⟂ A4, A3, Z, Y, E | A1, X)
(A2 ⟂ A3, Z, A1, Y, E | A4, X)
(A2 ⟂ A4, Z, Y, E, X | A1, A3)
(A2 ⟂ Z, A1, Y, E, X | A4, A3)
(A2 ⟂ A3, Z, Y, E, X | A1, A4)
(A2 ⟂ A4, A3, X, A1 | Y, Z, E)
(A2 ⟂ A4, A3, F, E | Y, Z, D)
(A2 ⟂ A4, A3, E, A1 | Y, Z, X)
(A2 ⟂ A4, E, X, A1 | Y, A3, Z)
(A2 ⟂ A4, A3, E, X | Y, Z, A1)
(A2 ⟂ A1, A3, E, X | Y, Z, A4)
(A2 ⟂ A4, F | Z, D, E)
(A2 ⟂ Y, A3, A4, A1 | Z, X, E)
(A2 ⟂ Y, A4, X, A1 | A3, Z, E)
(A2 ⟂ Y, A3, A4, X | A1, Z, E)
(A2 ⟂ Y, A3, X, A1 | A4, Z, E)
(A2 ⟂ A4, A3, A1, Y, F, E | Z, D, X)
(A2 ⟂ A4 | A3, Z, D)
(A2 ⟂ A4, A3 | A1, Z, D)
(A2 ⟂ A3 | A4, Z, D)
(A2 ⟂ Y, E, A4, A1 | A3, Z, X)
(A2 ⟂ Y, A3, E, A4 | A1, Z, X)
(A2 ⟂ Y, A3, E, A1 | A4, Z, X)
(A2 ⟂ Y, E, X, A4 | A1, A3, Z)
(A2 ⟂ Y, E, X, A1 | A4, A3, Z)
(A2 ⟂ Y, A3, E, X | A1, Z, A4)
(A2 ⟂ A4, F | Y, E, D)
(A2 ⟂ A4, A3, Z, A1 | Y, E, X)
(A2 ⟂ A4, Z, X, A1 | Y, A3, E)
(A2 ⟂ A4, A3, Z, X | Y, E, A1)
(A2 ⟂ A1, A3, Z, X | Y, E, A4)
(A2 ⟂ A4, A3 | Y, D, X)
(A2 ⟂ A4 | Y, A3, D)
(A2 ⟂ A4, A3 | Y, D, A1)
(A2 ⟂ A3 | Y, A4, D)
(A2 ⟂ A4, Z, A1, E | Y, A3, X)
(A2 ⟂ A4, A3, Z, E | Y, X, A1)
(A2 ⟂ A1, A3, Z, E | Y, A4, X)
(A2 ⟂ A4, Z, X, E | Y, A3, A1)
(A2 ⟂ A1, Z, X, E | Y, A3, A4)
(A2 ⟂ A3, Z, X, E | Y, A4, A1)
(A2 ⟂ A4 | F, E, D)
(A2 ⟂ A4, F | E, D, X)
(A2 ⟂ A4, F | A3, E, D)
(A2 ⟂ A4, F | A1, E, D)
(A2 ⟂ F | A4, E, D)
(A2 ⟂ Y, Z, A4, A1 | A3, E, X)
(A2 ⟂ Y, A3, Z, A4 | A1, E, X)
(A2 ⟂ Y, A3, Z, A1 | A4, E, X)
(A2 ⟂ Y, Z, X, A4 | A1, A3, E)
(A2 ⟂ Y, Z, X, A1 | A4, A3, E)
(A2 ⟂ Y, A3, Z, X | A1, E, A4)
(A2 ⟂ A4 | A3, D, X)
(A2 ⟂ A4, A3 | A1, D, X)
(A2 ⟂ A3 | A4, D, X)
(A2 ⟂ A4 | A1, A3, D)
(A2 ⟂ A3 | A1, A4, D)
(A2 ⟂ Y, Z, A4, E | A1, A3, X)
(A2 ⟂ Y, Z, A1, E | A4, A3, X)
(A2 ⟂ Y, A3, Z, E | A1, A4, X)
(A2 ⟂ Y, Z, X, E | A1, A3, A4)
(A2 ⟂ A3 | Y, F, Z, E)
(A2 ⟂ A4, A3, E | Y, F, Z, D)
(A2 ⟂ A1 | Y, F, Z, X)
(A2 ⟂ A4, A3, F | Y, Z, D, E)
(A2 ⟂ A4, A3, A1 | Y, Z, X, E)
(A2 ⟂ A4, X, A1 | Y, A3, Z, E)
(A2 ⟂ A4, A3, X | Y, Z, A1, E)
(A2 ⟂ A1, A3, X | Y, Z, A4, E)
(A2 ⟂ A4, A3, A1, F, E | Y, Z, D, X)
(A2 ⟂ A4, F, E | Y, A3, Z, D)
(A2 ⟂ A4, A3, F, E | Y, Z, D, A1)
(A2 ⟂ A3, F, E | Y, Z, D, A4)
(A2 ⟂ A4, E, A1 | Y, A3, Z, X)
(A2 ⟂ A4, A3, E | Y, Z, X, A1)
(A2 ⟂ A1, A3, E | Y, Z, X, A4)
(A2 ⟂ A4, E, X | Y, A3, Z, A1)
(A2 ⟂ A1, E, X | Y, A3, Z, A4)
(A2 ⟂ A3, E, X | Y, Z, A4, A1)
(A2 ⟂ A4 | F, Z, D, E)
(A2 ⟂ Y, A3, A1 | F, Z, X, E)
(A2 ⟂ A4, A3, A1, Y, E | F, Z, D, X)
(A2 ⟂ A4, A3, A1, Y, F | Z, D, X, E)
(A2 ⟂ A4, F | A3, Z, D, E)
(A2 ⟂ A4, F | A1, Z, D, E)
(A2 ⟂ F | A4, Z, D, E)
(A2 ⟂ Y, A4, A1 | A3, Z, X, E)
(A2 ⟂ Y, A3, A4 | A1, Z, X, E)
(A2 ⟂ Y, A3, A1 | A4, Z, X, E)
(A2 ⟂ Y, A4, X | A1, A3, Z, E)
(A2 ⟂ Y, X, A1 | A4, A3, Z, E)
(A2 ⟂ Y, A3, X | A1, Z, A4, E)
(A2 ⟂ A4, A1, Y, F, E | A3, Z, D, X)
(A2 ⟂ A4, A3, Y, F, E | A1, Z, D, X)
(A2 ⟂ A3, A1, Y, F, E | A4, Z, D, X)
(A2 ⟂ A4 | A1, A3, Z, D)
(A2 ⟂ A3 | A1, Z, D, A4)
(A2 ⟂ Y, E, A4 | A1, A3, Z, X)
(A2 ⟂ Y, E, A1 | A4, A3, Z, X)
(A2 ⟂ Y, A3, E | A1, Z, X, A4)
(A2 ⟂ Y, E, X | A1, A3, Z, A4)
(A2 ⟂ A4 | Y, F, E, D)
(A2 ⟂ A4, F | Y, E, D, X)
(A2 ⟂ A4, F | Y, A3, E, D)
(A2 ⟂ A4, F | Y, E, D, A1)
(A2 ⟂ F | Y, E, D, A4)
(A2 ⟂ A4, Z, A1 | Y, A3, E, X)
(A2 ⟂ A4, A3, Z | Y, E, X, A1)
(A2 ⟂ A1, A3, Z | Y, E, X, A4)
(A2 ⟂ A4, Z, X | Y, A3, E, A1)
(A2 ⟂ A1, Z, X | Y, A3, E, A4)
(A2 ⟂ A3, Z, X | Y, E, A4, A1)
(A2 ⟂ A4 | Y, A3, D, X)
(A2 ⟂ A4, A3 | Y, A1, D, X)
(A2 ⟂ A3 | Y, A4, D, X)
(A2 ⟂ A4 | Y, A3, D, A1)
(A2 ⟂ A3 | Y, A4, D, A1)
(A2 ⟂ A4, Z, E | Y, A3, X, A1)
(A2 ⟂ A1, Z, E | Y, A3, A4, X)
(A2 ⟂ A3, Z, E | Y, A4, X, A1)
(A2 ⟂ Z, X, E | Y, A3, A4, A1)
(A2 ⟂ A4 | F, E, D, X)
(A2 ⟂ A4 | A3, F, E, D)
(A2 ⟂ A4 | A1, F, E, D)
(A2 ⟂ A4, F | A3, E, D, X)
(A2 ⟂ A4, F | A1, E, D, X)
(A2 ⟂ F | A4, E, D, X)
(A2 ⟂ A4, F | A1, A3, E, D)
(A2 ⟂ F | A4, A3, E, D)
(A2 ⟂ F | A1, E, D, A4)
(A2 ⟂ Y, Z, A4 | A1, A3, E, X)
(A2 ⟂ Y, Z, A1 | A4, A3, E, X)
(A2 ⟂ Y, A3, Z | A1, E, X, A4)
(A2 ⟂ Y, Z, X | A1, A3, E, A4)
(A2 ⟂ A4 | A1, A3, D, X)
(A2 ⟂ A3 | A1, A4, D, X)
(A2 ⟂ Y, Z, E | A1, A3, A4, X)
(A2 ⟂ A4, A3 | Z, Y, F, E, D)
(A2 ⟂ A1, A3 | Z, Y, F, E, X)
(A2 ⟂ A3 | Z, Y, F, E, A1)
(A2 ⟂ A3 | Z, Y, F, E, A4)
(A2 ⟂ A1, A3, E, A4 | Z, Y, F, D, X)
(A2 ⟂ A4, E | Z, Y, F, D, A3)
(A2 ⟂ A4, A3, E | Z, Y, F, D, A1)
(A2 ⟂ A3, E | Z, Y, F, D, A4)
(A2 ⟂ A1 | Z, Y, F, X, A3)
(A2 ⟂ A1 | Z, Y, F, X, A4)
(A2 ⟂ A1, A3, F, A4 | Z, Y, E, D, X)
(A2 ⟂ A4, F | Z, Y, E, D, A3)
(A2 ⟂ A4, A3, F | Z, Y, E, D, A1)
(A2 ⟂ A3, F | Z, Y, E, D, A4)
(A2 ⟂ A1, A4 | Z, Y, E, X, A3)
(A2 ⟂ A4, A3 | Z, Y, E, X, A1)
(A2 ⟂ A1, A3 | Z, Y, E, X, A4)
(A2 ⟂ A4, X | Z, Y, E, A3, A1)
(A2 ⟂ A1, X | Z, Y, E, A3, A4)
(A2 ⟂ A3, X | Z, Y, E, A1, A4)
(A2 ⟂ A1, F, E, A4 | Z, Y, D, X, A3)
(A2 ⟂ A4, A3, F, E | Z, Y, D, X, A1)
(A2 ⟂ A1, A3, F, E | Z, Y, D, X, A4)
(A2 ⟂ A4, F, E | Z, Y, D, A3, A1)
(A2 ⟂ F, E | Z, Y, D, A3, A4)
(A2 ⟂ A3, F, E | Z, Y, D, A1, A4)
(A2 ⟂ A4, E | Z, Y, X, A3, A1)
(A2 ⟂ A1, E | Z, Y, X, A3, A4)
(A2 ⟂ A3, E | Z, Y, X, A1, A4)
(A2 ⟂ E, X | Z, Y, A3, A1, A4)
(A2 ⟂ Y, A3, A4, A1 | Z, F, E, D, X)
(A2 ⟂ A4 | Z, F, E, D, A3)
(A2 ⟂ A4 | Z, F, E, D, A1)
(A2 ⟂ Y, A1 | Z, F, E, X, A3)
(A2 ⟂ Y, A3 | Z, F, E, X, A1)
(A2 ⟂ Y, A3, A1 | Z, F, E, X, A4)
(A2 ⟂ Y, E, A4, A1 | Z, F, D, X, A3)
(A2 ⟂ Y, A3, E, A4 | Z, F, D, X, A1)
(A2 ⟂ Y, A3, E, A1 | Z, F, D, X, A4)
(A2 ⟂ Y, F, A4, A1 | Z, E, D, X, A3)
(A2 ⟂ Y, A3, F, A4 | Z, E, D, X, A1)
(A2 ⟂ Y, A3, F, A1 | Z, E, D, X, A4)
(A2 ⟂ A4, F | Z, E, D, A3, A1)
(A2 ⟂ F | Z, E, D, A3, A4)
(A2 ⟂ F | Z, E, D, A4, A1)
(A2 ⟂ Y, A4 | Z, E, X, A3, A1)
(A2 ⟂ Y, A1 | Z, E, X, A3, A4)
(A2 ⟂ Y, A3 | Z, E, X, A4, A1)
(A2 ⟂ Y, X | Z, E, A4, A3, A1)
(A2 ⟂ Y, F, E, A4 | Z, D, X, A3, A1)
(A2 ⟂ Y, F, E, A1 | Z, D, X, A3, A4)
(A2 ⟂ Y, A3, F, E | Z, D, X, A4, A1)
(A2 ⟂ Y, E | Z, X, A4, A3, A1)
(A2 ⟂ A4 | Y, F, E, D, X)
(A2 ⟂ A4 | Y, F, E, D, A3)
(A2 ⟂ A4 | Y, F, E, D, A1)
(A2 ⟂ A4, F | Y, E, D, X, A3)
(A2 ⟂ A4, F | Y, E, D, X, A1)
(A2 ⟂ F | Y, E, D, X, A4)
(A2 ⟂ A4, F | Y, E, D, A3, A1)
(A2 ⟂ F | Y, E, D, A3, A4)
(A2 ⟂ F | Y, E, D, A1, A4)
(A2 ⟂ A4, Z | Y, E, X, A3, A1)
(A2 ⟂ A1, Z | Y, E, X, A3, A4)
(A2 ⟂ A3, Z | Y, E, X, A1, A4)
(A2 ⟂ Z, X | Y, E, A3, A1, A4)
(A2 ⟂ A4 | Y, D, X, A3, A1)
(A2 ⟂ A3 | Y, D, X, A4, A1)
(A2 ⟂ Z, E | Y, X, A3, A1, A4)
(A2 ⟂ A4 | F, E, D, X, A3)
(A2 ⟂ A4 | F, E, D, X, A1)
(A2 ⟂ A4 | F, E, D, A3, A1)
(A2 ⟂ A4, F | E, D, X, A3, A1)
(A2 ⟂ F | E, D, X, A3, A4)
(A2 ⟂ F | E, D, X, A4, A1)
(A2 ⟂ F | E, D, A4, A3, A1)
(A2 ⟂ Y, Z | E, X, A4, A3, A1)
(A2 ⟂ A1, A3, A4 | Z, Y, F, E, D, X)
(A2 ⟂ A4 | Z, Y, F, E, D, A3)
(A2 ⟂ A4, A3 | Z, Y, F, E, D, A1)
(A2 ⟂ A3 | Z, Y, F, E, D, A4)
(A2 ⟂ A1 | Z, Y, F, E, X, A3)
(A2 ⟂ A3 | Z, Y, F, E, X, A1)
(A2 ⟂ A1, A3 | Z, Y, F, E, X, A4)
(A2 ⟂ A3 | Z, Y, F, E, A4, A1)
(A2 ⟂ A1, E, A4 | Z, Y, F, D, X, A3)
(A2 ⟂ A4, A3, E | Z, Y, F, D, X, A1)
(A2 ⟂ A1, A3, E | Z, Y, F, D, X, A4)
(A2 ⟂ A4, E | Z, Y, F, D, A3, A1)
(A2 ⟂ E | Z, Y, F, D, A3, A4)
(A2 ⟂ A3, E | Z, Y, F, D, A4, A1)
(A2 ⟂ A1 | Z, Y, F, X, A3, A4)
(A2 ⟂ A1, F, A4 | Z, Y, E, D, X, A3)
(A2 ⟂ A4, A3, F | Z, Y, E, D, X, A1)
(A2 ⟂ A1, A3, F | Z, Y, E, D, X, A4)
(A2 ⟂ A4, F | Z, Y, E, D, A3, A1)
(A2 ⟂ F | Z, Y, E, D, A3, A4)
(A2 ⟂ A3, F | Z, Y, E, D, A4, A1)
(A2 ⟂ A4 | Z, Y, E, X, A3, A1)
(A2 ⟂ A1 | Z, Y, E, X, A3, A4)
(A2 ⟂ A3 | Z, Y, E, X, A4, A1)
(A2 ⟂ X | Z, Y, E, A4, A3, A1)
(A2 ⟂ A4, F, E | Z, Y, D, X, A3, A1)
(A2 ⟂ A1, F, E | Z, Y, D, X, A3, A4)
(A2 ⟂ A3, F, E | Z, Y, D, X, A4, A1)
(A2 ⟂ F, E | Z, Y, D, A4, A3, A1)
(A2 ⟂ E | Z, Y, X, A4, A3, A1)
(A2 ⟂ Y, A4, A1 | Z, F, E, D, X, A3)
(A2 ⟂ Y, A3, A4 | Z, F, E, D, X, A1)
(A2 ⟂ Y, A3, A1 | Z, F, E, D, X, A4)
(A2 ⟂ A4 | Z, F, E, D, A3, A1)
(A2 ⟂ Y | Z, F, E, X, A3, A1)
(A2 ⟂ Y, A1 | Z, F, E, X, A3, A4)
