(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(Y ⟂ A2, A4 | X, Z, A3, D)
(Y ⟂ A4 | A1, Z, A3, D)
(Y ⟂ F, A4 | E, X, A3, D)
(Y ⟂ F, A4 | A1, E, A3, D)
(Y ⟂ A4 | A1, X, A3, D)
(Y ⟂ A4 | F, E, Z, D)
(Y ⟂ A2 | F, Z, X, D)
(Y ⟂ A4 | F, E, X, D)
(Y ⟂ A4 | F, E, A1, D)
(Y ⟂ A2, A4, F | E, Z, X, D)
(Y ⟂ F, A4 | A1, E, Z, D)
(Y ⟂ A2, A3, A4 | A1, Z, X, D)
(Y ⟂ F, A4 | A1, E, X, D)
(Y ⟂ A4 | A2, Z, A3, E)
(Y ⟂ A4, D | A2, X, Z, A3)
(Y ⟂ A4 | A2, Z, A3, A1)
(Y ⟂ A4 | A2, X, A3, E)
(Y ⟂ A4 | A2, A1, A3, E)
(Y ⟂ A4 | A2, X, A3, A1)
(Y ⟂ F, A4, D | A2, Z, X, E)
(Y ⟂ A4 | A2, A1, Z, E)
(Y ⟂ A3, A4, D | A2, Z, X, A1)
(Y ⟂ A4 | A2, A1, X, E)
(Y ⟂ A2, F, A4, D | X, Z, A3, E)
(Y ⟂ A2, A4 | A1, Z, A3, E)
(Y ⟂ A2, A4, D | X, Z, A3, A1)
(Y ⟂ A2, A4 | A1, X, A3, E)
(Y ⟂ A2, A4, D | F, Z, X, E)
(Y ⟂ A2, F, A4, D | A1, Z, X, E)
(Y ⟂ F | A4, D, A2, A3, E)
(Y ⟂ F | A4, D, A2, Z, E)
(Y ⟂ A3 | A4, D, A2, Z, X)
(Y ⟂ A3 | A4, D, A2, Z, A1)
(Y ⟂ F | A4, D, A2, E, X)
(Y ⟂ F | A4, D, A2, E, A1)
(Y ⟂ A3 | A4, D, A2, X, A1)
(Y ⟂ F | A4, D, A3, Z, E)
(Y ⟂ A2 | A4, D, A3, Z, X)
(Y ⟂ F | A4, D, A3, E, X)
(Y ⟂ F | A4, D, A3, E, A1)
(Y ⟂ A2 | A4, D, F, Z, X)
(Y ⟂ A2, F | A4, D, Z, E, X)
(Y ⟂ F | A4, D, Z, E, A1)
(Y ⟂ A2, A3 | A4, D, Z, X, A1)
(Y ⟂ F | A4, D, E, X, A1)
(Y ⟂ D | A4, A2, A3, Z, X)
(Y ⟂ F, D | A4, A2, Z, E, X)
(Y ⟂ A3, D | A4, A2, Z, X, A1)
(Y ⟂ A2, F, D | A4, A3, Z, E, X)
(Y ⟂ A2 | A4, A3, Z, E, A1)
(Y ⟂ A2, D | A4, A3, Z, X, A1)
(Y ⟂ A2 | A4, A3, E, X, A1)
(Y ⟂ A2, D | A4, F, Z, E, X)
(Y ⟂ A2, F, D | A4, Z, E, X, A1)
(Y ⟂ A4 | D, A2, A3, F, E)
(Y ⟂ F, A4 | D, A2, A3, Z, E)
(Y ⟂ A4 | D, A2, A3, Z, X)
(Y ⟂ A4 | D, A2, A3, Z, A1)
(Y ⟂ F, A4 | D, A2, A3, E, X)
(Y ⟂ F, A4 | D, A2, A3, E, A1)
(Y ⟂ A4 | D, A2, A3, X, A1)
(Y ⟂ A4 | D, A2, F, Z, E)
(Y ⟂ A4 | D, A2, F, E, X)
(Y ⟂ A4 | D, A2, F, E, A1)
(Y ⟂ F, A4 | D, A2, Z, E, X)
(Y ⟂ F, A4 | D, A2, Z, E, A1)
(Y ⟂ A4, A3 | D, A2, Z, X, A1)
(Y ⟂ F, A4 | D, A2, E, X, A1)
(Y ⟂ A4 | D, A3, F, Z, E)
(Y ⟂ A2 | D, A3, F, Z, X)
(Y ⟂ A4 | D, A3, F, E, X)
(Y ⟂ A4 | D, A3, F, E, A1)
(Y ⟂ A2, A4, F | D, A3, Z, E, X)
(Y ⟂ F, A4 | D, A3, Z, E, A1)
(Y ⟂ A2, A4 | D, A3, Z, X, A1)
(Y ⟂ F, A4 | D, A3, E, X, A1)
(Y ⟂ A2, A4 | D, F, Z, E, X)
(Y ⟂ A4 | D, F, Z, E, A1)
(Y ⟂ A2 | D, F, Z, X, A1)
(Y ⟂ A4 | D, F, E, X, A1)
(Y ⟂ A2, A4, F | D, Z, E, X, A1)
(Y ⟂ F, A4, D | A2, A3, Z, E, X)
(Y ⟂ A4 | A2, A3, Z, E, A1)
(Y ⟂ A4, D | A2, A3, Z, X, A1)
(Y ⟂ A4 | A2, A3, E, X, A1)
(Y ⟂ A4, D | A2, F, Z, E, X)
(Y ⟂ F, A4, D | A2, Z, E, X, A1)
(Y ⟂ A2, A4, D | A3, F, Z, E, X)
(Y ⟂ A2, A4, F, D | A3, Z, E, X, A1)
(Y ⟂ A2, A4, D | F, Z, E, X, A1)
(Y ⟂ F | A4, D, A2, A3, Z, E)
(Y ⟂ F | A4, D, A2, A3, E, X)
(Y ⟂ F | A4, D, A2, A3, E, A1)
(Y ⟂ F | A4, D, A2, Z, E, X)
(Y ⟂ F | A4, D, A2, Z, E, A1)
(Y ⟂ A3 | A4, D, A2, Z, X, A1)
(Y ⟂ F | A4, D, A2, E, X, A1)
(Y ⟂ A2 | A4, D, A3, F, Z, X)
(Y ⟂ A2, F | A4, D, A3, Z, E, X)
(Y ⟂ F | A4, D, A3, Z, E, A1)
(Y ⟂ A2 | A4, D, A3, Z, X, A1)
(Y ⟂ F | A4, D, A3, E, X, A1)
(Y ⟂ A2 | A4, D, F, Z, E, X)
(Y ⟂ A2 | A4, D, F, Z, X, A1)
(Y ⟂ A2, F | A4, D, Z, E, X, A1)
(Y ⟂ F, D | A4, A2, A3, Z, E, X)
(Y ⟂ D | A4, A2, A3, Z, X, A1)
(Y ⟂ D | A4, A2, F, Z, E, X)
(Y ⟂ F, D | A4, A2, Z, E, X, A1)
(Y ⟂ A2, D | A4, A3, F, Z, E, X)
(Y ⟂ A2, F, D | A4, A3, Z, E, X, A1)
(Y ⟂ A2, D | A4, F, Z, E, X, A1)
(Y ⟂ A4 | D, A2, A3, F, Z, E)
(Y ⟂ A4 | D, A2, A3, F, E, X)
(Y ⟂ A4 | D, A2, A3, F, E, A1)
(Y ⟂ F, A4 | D, A2, A3, Z, E, X)
(Y ⟂ F, A4 | D, A2, A3, Z, E, A1)
(Y ⟂ A4 | D, A2, A3, Z, X, A1)
(Y ⟂ F, A4 | D, A2, A3, E, X, A1)
(Y ⟂ A4 | D, A2, F, Z, E, X)
(Y ⟂ A4 | D, A2, F, Z, E, A1)
(Y ⟂ A4 | D, A2, F, E, X, A1)
(Y ⟂ F, A4 | D, A2, Z, E, X, A1)
(Y ⟂ A2, A4 | D, A3, F, Z, E, X)
(Y ⟂ A4 | D, A3, F, Z, E, A1)
(Y ⟂ A2 | D, A3, F, Z, X, A1)
(Y ⟂ A4 | D, A3, F, E, X, A1)
(Y ⟂ A2, A4, F | D, A3, Z, E, X, A1)
(Y ⟂ A2, A4 | D, F, Z, E, X, A1)
(Y ⟂ A4, D | A2, A3, F, Z, E, X)
(Y ⟂ F, A4, D | A2, A3, Z, E, X, A1)
(Y ⟂ A4, D | A2, F, Z, E, X, A1)
(Y ⟂ A2, A4, D | A3, F, Z, E, X, A1)
(Y ⟂ F | A4, D, A2, A3, Z, E, X)
(Y ⟂ F | A4, D, A2, A3, Z, E, A1)
(Y ⟂ F | A4, D, A2, A3, E, X, A1)
(Y ⟂ F | A4, D, A2, Z, E, X, A1)
(Y ⟂ A2 | A4, D, A3, F, Z, E, X)
(Y ⟂ A2 | A4, D, A3, F, Z, X, A1)
(Y ⟂ A2, F | A4, D, A3, Z, E, X, A1)
(Y ⟂ A2 | A4, D, F, Z, E, X, A1)
(Y ⟂ D | A4, A2, A3, F, Z, E, X)
(Y ⟂ F, D | A4, A2, A3, Z, E, X, A1)
(Y ⟂ D | A4, A2, F, Z, E, X, A1)
(Y ⟂ A2, D | A4, A3, F, Z, E, X, A1)
(Y ⟂ A4 | D, A2, A3, F, Z, E, X)
(Y ⟂ A4 | D, A2, A3, F, Z, E, A1)
(Y ⟂ A4 | D, A2, A3, F, E, X, A1)
(Y ⟂ F, A4 | D, A2, A3, Z, E, X, A1)
(Y ⟂ A4 | D, A2, F, Z, E, X, A1)
(Y ⟂ A2, A4 | D, A3, F, Z, E, X, A1)
(Y ⟂ A4, D | A2, A3, F, Z, E, X, A1)
(Y ⟂ F | A4, D, A2, A3, Z, E, X, A1)
(Y ⟂ A2 | A4, D, A3, F, Z, E, X, A1)
(Y ⟂ D | A4, A2, A3, F, Z, E, X, A1)
(Y ⟂ A4 | D, A2, A3, F, Z, E, X, A1)
(A4 ⟂ Y, D, A2, A3, Z, E, X, A1)
(A4 ⟂ X, Z, D, E, A2, A3, A1 | Y)
(A4 ⟂ Y, X, Z, E, A2, A3, A1 | D)
(A4 ⟂ Y, X, Z, D, E, A3, A1 | A2)
(A4 ⟂ Y, Z, D, E, A2, X, A1 | A3)
(A4 ⟂ Y, X, D, E, A2, A3, A1 | Z)
(A4 ⟂ Y, X, Z, D, A2, A3, A1 | E)
(A4 ⟂ Y, Z, D, E, A2, A3, A1 | X)
(A4 ⟂ Y, X, Z, D, E, A2, A3 | A1)
(A4 ⟂ X, Z, E, A2, A3, A1 | Y, D)
(A4 ⟂ X, Z, D, E, A3, A1 | Y, A2)
(A4 ⟂ Z, D, E, A2, X, A1 | Y, A3)
(A4 ⟂ X, D, E, A2, A3, A1 | Y, Z)
(A4 ⟂ X, Z, D, A2, A3, A1 | Y, E)
(A4 ⟂ Z, D, E, A2, A3, A1 | Y, X)
(A4 ⟂ X, Z, D, E, A2, A3 | Y, A1)
(A4 ⟂ Y, X, Z, E, A3, A1 | A2, D)
(A4 ⟂ Y, Z, E, A2, X, A1 | A3, D)
(A4 ⟂ Y, X, E, A2, A3, A1 | Z, D)
(A4 ⟂ Y, X, Z, A2, A3, A1 | E, D)
(A4 ⟂ Y, Z, E, A2, A3, A1 | X, D)
(A4 ⟂ Y, X, Z, E, A2, A3 | A1, D)
(A4 ⟂ Y, Z, D, E, X, A1 | A2, A3)
(A4 ⟂ Y, X, D, E, A3, A1 | A2, Z)
(A4 ⟂ Y, X, Z, D, A3, A1 | A2, E)
(A4 ⟂ Y, Z, D, E, A3, A1 | A2, X)
(A4 ⟂ Y, X, Z, D, E, A3 | A2, A1)
(A4 ⟂ Y, D, E, A2, X, A1 | Z, A3)
(A4 ⟂ Y, Z, D, A2, X, A1 | A3, E)
(A4 ⟂ Y, Z, D, E, A2, A1 | X, A3)
(A4 ⟂ Y, Z, D, E, A2, X | A3, A1)
(A4 ⟂ Y, X, D, A2, A3, A1 | Z, E)
(A4 ⟂ Y, D, E, A2, A3, A1 | Z, X)
(A4 ⟂ Y, X, D, E, A2, A3 | Z, A1)
(A4 ⟂ Y, Z, D, A2, A3, A1 | X, E)
(A4 ⟂ Y, X, Z, D, A2, A3 | A1, E)
(A4 ⟂ Y, Z, D, E, A2, A3 | X, A1)
(A4 ⟂ X, Z, E, A3, A1 | Y, A2, D)
(A4 ⟂ Z, E, A2, X, A1 | Y, A3, D)
(A4 ⟂ X, E, A2, A3, A1 | Y, Z, D)
(A4 ⟂ X, Z, A2, A3, A1 | Y, E, D)
(A4 ⟂ Z, E, A2, A3, A1 | Y, X, D)
(A4 ⟂ X, Z, E, A2, A3 | Y, A1, D)
(A4 ⟂ Z, D, E, X, A1 | Y, A2, A3)
(A4 ⟂ X, D, E, A3, A1 | Y, A2, Z)
(A4 ⟂ X, Z, D, A3, A1 | Y, A2, E)
(A4 ⟂ Z, D, E, A3, A1 | Y, A2, X)
(A4 ⟂ X, Z, D, E, A3 | Y, A2, A1)
(A4 ⟂ D, E, A2, X, A1 | Y, Z, A3)
(A4 ⟂ Z, D, A2, X, A1 | Y, A3, E)
(A4 ⟂ Z, D, E, A2, A1 | Y, X, A3)
(A4 ⟂ Z, D, E, A2, X | Y, A3, A1)
(A4 ⟂ X, D, A2, A3, A1 | Y, Z, E)
(A4 ⟂ D, E, A2, A3, A1 | Y, Z, X)
(A4 ⟂ X, D, E, A2, A3 | Y, Z, A1)
(A4 ⟂ Z, D, A2, A3, A1 | Y, X, E)
(A4 ⟂ X, Z, D, A2, A3 | Y, A1, E)
(A4 ⟂ Z, D, E, A2, A3 | Y, X, A1)
(A4 ⟂ Y, Z, E, X, A1 | A2, A3, D)
(A4 ⟂ Y, X, E, A3, A1 | A2, Z, D)
(A4 ⟂ Y, X, Z, A3, A1 | A2, E, D)
(A4 ⟂ Y, Z, E, A3, A1 | A2, X, D)
(A4 ⟂ Y, X, Z, E, A3 | A2, A1, D)
(A4 ⟂ Y, E, A2, X, A1 | Z, A3, D)
(A4 ⟂ Y, Z, A2, X, A1 | E, A3, D)
(A4 ⟂ Y, Z, E, A2, A1 | X, A3, D)
(A4 ⟂ Y, Z, E, A2, X | A1, A3, D)
(A4 ⟂ Y, X, Z, A2, A3, A1 | F, E, D)
(A4 ⟂ Y, X, A2, A3, A1 | E, Z, D)
(A4 ⟂ Y, E, A2, A3, A1 | Z, X, D)
(A4 ⟂ Y, X, E, A2, A3 | A1, Z, D)
(A4 ⟂ Y, Z, A2, A3, A1 | E, X, D)
(A4 ⟂ Y, X, Z, A2, A3 | A1, E, D)
(A4 ⟂ Y, Z, E, A2, A3 | A1, X, D)
(A4 ⟂ Y, D, E, X, A1 | A2, Z, A3)
(A4 ⟂ Y, Z, D, X, A1 | A2, A3, E)
(A4 ⟂ Y, Z, D, E, A1 | A2, X, A3)
(A4 ⟂ Y, Z, D, E, X | A2, A3, A1)
(A4 ⟂ Y, X, D, A3, A1 | A2, Z, E)
(A4 ⟂ Y, D, E, A3, A1 | A2, Z, X)
(A4 ⟂ Y, X, D, E, A3 | A2, Z, A1)
(A4 ⟂ Y, Z, D, A3, A1 | A2, X, E)
(A4 ⟂ Y, X, Z, D, A3 | A2, A1, E)
(A4 ⟂ Y, Z, D, E, A3 | A2, X, A1)
(A4 ⟂ Y, D, A2, X, A1 | Z, A3, E)
(A4 ⟂ Y, D, E, A2, A1 | X, Z, A3)
(A4 ⟂ Y, D, E, A2, X | Z, A3, A1)
(A4 ⟂ Y, Z, D, A2, A1 | X, A3, E)
(A4 ⟂ Y, Z, D, A2, X | A1, A3, E)
(A4 ⟂ Y, Z, D, E, A2 | X, A3, A1)
(A4 ⟂ Y, D, A2, A3, A1 | Z, X, E)
(A4 ⟂ Y, X, D, A2, A3 | A1, Z, E)
(A4 ⟂ Y, D, E, A2, A3 | Z, X, A1)
(A4 ⟂ Y, Z, D, A2, A3 | A1, X, E)
(A4 ⟂ A1, Z, X, E | Y, A2, A3, D)
(A4 ⟂ A1, X, A3, E | Y, A2, Z, D)
(A4 ⟂ X, Z, A3, A1 | Y, A2, E, D)
(A4 ⟂ A1, Z, A3, E | Y, A2, X, D)
(A4 ⟂ X, Z, A3, E | Y, A2, A1, D)
(A4 ⟂ A2, A1, X, E | Y, Z, A3, D)
(A4 ⟂ A2, Z, X, A1 | Y, E, A3, D)
(A4 ⟂ A2, A1, Z, E | Y, X, A3, D)
(A4 ⟂ A2, Z, X, E | Y, A1, A3, D)
(A4 ⟂ A2, X, A1 | Y, Z, F, D)
(A4 ⟂ X, Z, A2, A3, A1 | Y, E, F, D)
(A4 ⟂ A2, X, A3, A1 | Y, E, Z, D)
(A4 ⟂ A2, A1, A3, E | Y, Z, X, D)
(A4 ⟂ A2, X, A3, E | Y, A1, Z, D)
(A4 ⟂ A2, Z, A3, A1 | Y, E, X, D)
(A4 ⟂ A2, X, Z, A3 | Y, E, A1, D)
(A4 ⟂ A2, Z, A3, E | Y, A1, X, D)
(A4 ⟂ A1, E, X, D | Y, A2, Z, A3)
(A4 ⟂ A1, Z, X, D | Y, A2, A3, E)
(A4 ⟂ A1, E, Z, D | Y, A2, X, A3)
(A4 ⟂ E, Z, X, D | Y, A2, A3, A1)
(A4 ⟂ A1, X, A3, D | Y, A2, Z, E)
(A4 ⟂ A1, E, A3, D | Y, A2, Z, X)
(A4 ⟂ E, X, A3, D | Y, A2, Z, A1)
(A4 ⟂ A1, Z, A3, D | Y, A2, X, E)
(A4 ⟂ X, Z, A3, D | Y, A2, A1, E)
(A4 ⟂ E, Z, A3, D | Y, A2, X, A1)
(A4 ⟂ A2, A1, X, D | Y, Z, A3, E)
(A4 ⟂ A2, E, A1, D | Y, X, Z, A3)
(A4 ⟂ A2, E, X, D | Y, Z, A3, A1)
(A4 ⟂ A2, A1, Z, D | Y, X, A3, E)
(A4 ⟂ A2, Z, X, D | Y, A1, A3, E)
(A4 ⟂ A2, E, Z, D | Y, X, A3, A1)
(A4 ⟂ A3 | Y, Z, F, E)
(A4 ⟂ A1 | Y, X, Z, F)
(A4 ⟂ A2, A1, A3, D | Y, Z, X, E)
(A4 ⟂ A2, X, A3, D | Y, A1, Z, E)
(A4 ⟂ A2, E, A3, D | Y, Z, X, A1)
(A4 ⟂ A2, Z, A3, D | Y, A1, X, E)
(A4 ⟂ Y, A1, X, E | A2, Z, A3, D)
(A4 ⟂ Y, Z, X, A1 | A2, E, A3, D)
(A4 ⟂ Y, A1, Z, E | A2, X, A3, D)
(A4 ⟂ Y, Z, X, E | A2, A1, A3, D)
(A4 ⟂ Y, X, Z, A3, A1 | A2, E, F, D)
(A4 ⟂ Y, X, A3, A1 | A2, E, Z, D)
(A4 ⟂ Y, A1, A3, E | A2, Z, X, D)
(A4 ⟂ Y, X, A3, E | A2, A1, Z, D)
(A4 ⟂ Y, Z, A3, A1 | A2, E, X, D)
(A4 ⟂ Y, X, Z, A3 | A2, E, A1, D)
(A4 ⟂ Y, Z, A3, E | A2, A1, X, D)
(A4 ⟂ Y, Z, A2, X, A1 | F, E, A3, D)
(A4 ⟂ Y, A2, X, A1 | E, Z, A3, D)
(A4 ⟂ Y, A2, A1, E | X, Z, A3, D)
(A4 ⟂ Y, A2, X, E | A1, Z, A3, D)
(A4 ⟂ Y, A2, Z, A1 | E, X, A3, D)
(A4 ⟂ Y, A2, Z, X | A1, E, A3, D)
(A4 ⟂ Y, A2, Z, E | A1, X, A3, D)
(A4 ⟂ Y, X, A2, A3, A1 | F, E, Z, D)
(A4 ⟂ A2 | F, Z, X, D)
(A4 ⟂ Y, Z, A2, A3, A1 | F, E, X, D)
(A4 ⟂ Y, X, Z, A2, A3 | F, E, A1, D)
(A4 ⟂ Y, A2, A3, A1 | E, Z, X, D)
(A4 ⟂ Y, A2, X, A3 | A1, E, Z, D)
(A4 ⟂ Y, A2, A3, E | A1, Z, X, D)
(A4 ⟂ Y, A2, Z, A3 | A1, E, X, D)
(A4 ⟂ Y, A1, X, D | A2, Z, A3, E)
(A4 ⟂ Y, E, A1, D | A2, X, Z, A3)
(A4 ⟂ Y, E, X, D | A2, Z, A3, A1)
(A4 ⟂ Y, A1, Z, D | A2, X, A3, E)
(A4 ⟂ Y, Z, X, D | A2, A1, A3, E)
(A4 ⟂ Y, E, Z, D | A2, X, A3, A1)
(A4 ⟂ Y, A1, A3, D | A2, Z, X, E)
(A4 ⟂ Y, X, A3, D | A2, A1, Z, E)
(A4 ⟂ Y, E, A3, D | A2, Z, X, A1)
(A4 ⟂ Y, Z, A3, D | A2, A1, X, E)
(A4 ⟂ Y, A2, A1, D | X, Z, A3, E)
(A4 ⟂ Y, A2, X, D | A1, Z, A3, E)
(A4 ⟂ Y, A2, E, D | X, Z, A3, A1)
(A4 ⟂ Y, A2, Z, D | A1, X, A3, E)
(A4 ⟂ Y, A3, A1 | F, Z, X, E)
(A4 ⟂ Y, A2, A3, D | A1, Z, X, E)
(A4 ⟂ E, X, A1 | Y, D, A2, A3, Z)
(A4 ⟂ Z, X, A1 | Y, D, A2, A3, E)
(A4 ⟂ E, Z, A1 | Y, D, A2, A3, X)
(A4 ⟂ Z, X, E | Y, D, A2, A3, A1)
(A4 ⟂ X, A1 | Y, D, A2, F, Z)
(A4 ⟂ A3, Z, X, A1 | Y, D, A2, F, E)
(A4 ⟂ A3, X, A1 | Y, D, A2, Z, E)
(A4 ⟂ E, A3, A1 | Y, D, A2, Z, X)
(A4 ⟂ A3, X, E | Y, D, A2, Z, A1)
(A4 ⟂ Z, A3, A1 | Y, D, A2, E, X)
(A4 ⟂ A3, Z, X | Y, D, A2, E, A1)
(A4 ⟂ Z, A3, E | Y, D, A2, X, A1)
(A4 ⟂ A2, X, A1 | Y, D, A3, F, Z)
(A4 ⟂ A2, Z, X, A1 | Y, D, A3, F, E)
(A4 ⟂ A2, X, A1 | Y, D, A3, Z, E)
(A4 ⟂ A2, E, A1 | Y, D, A3, Z, X)
(A4 ⟂ A2, X, E | Y, D, A3, Z, A1)
(A4 ⟂ A2, Z, A1 | Y, D, A3, E, X)
(A4 ⟂ A2, Z, X | Y, D, A3, E, A1)
(A4 ⟂ A2, Z, E | Y, D, A3, X, A1)
(A4 ⟂ A2, A3, X, A1 | Y, D, F, Z, E)
(A4 ⟂ A2, A1 | Y, D, F, Z, X)
(A4 ⟂ A2, X | Y, D, F, Z, A1)
(A4 ⟂ A2, Z, A3, A1 | Y, D, F, E, X)
(A4 ⟂ A2, A3, Z, X | Y, D, F, E, A1)
(A4 ⟂ A2, A3, A1 | Y, D, Z, E, X)
(A4 ⟂ A2, A3, X | Y, D, Z, E, A1)
(A4 ⟂ A2, A3, E | Y, D, Z, X, A1)
(A4 ⟂ A2, Z, A3 | Y, D, E, X, A1)
(A4 ⟂ D, X, A1 | Y, A2, A3, Z, E)
(A4 ⟂ A1, D, E | Y, A2, A3, Z, X)
(A4 ⟂ D, X, E | Y, A2, A3, Z, A1)
(A4 ⟂ Z, D, A1 | Y, A2, A3, E, X)
(A4 ⟂ Z, X, D | Y, A2, A3, E, A1)
(A4 ⟂ Z, D, E | Y, A2, A3, X, A1)
(A4 ⟂ A3 | Y, A2, F, Z, E)
(A4 ⟂ A1 | Y, A2, F, Z, X)
