(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(D ⟂ E, A3 | A4, Z, A2, A1, X, Y)
(D ⟂ Y, A3 | A4, Z, A2, A1, X, E)
(D ⟂ A3 | A4, Z, A2, A1, Y, E)
(D ⟂ A1, E | A4, Z, A2, A3, X, Y)
(D ⟂ Y, A1 | A4, Z, A2, A3, X, E)
(D ⟂ A1, A3 | A4, Z, A2, X, Y, E)
(D ⟂ A1 | A4, Z, A2, X, Y, F)
(D ⟂ Y, A1, A3 | A4, Z, A2, X, E, F)
(D ⟂ A3 | A4, Z, A2, Y, E, F)
(D ⟂ E | A4, Z, A1, A3, X, Y)
(D ⟂ Y | A4, Z, A1, A3, X, E)
(D ⟂ A3 | A4, Z, A1, X, Y, E)
(D ⟂ Y, A3 | A4, Z, A1, X, E, F)
(D ⟂ A3 | A4, Z, A1, Y, E, F)
(D ⟂ A1 | A4, Z, A3, X, Y, E)
(D ⟂ A1 | A4, Z, A3, X, Y, F)
(D ⟂ Y, A1 | A4, Z, A3, X, E, F)
(D ⟂ A1, A3 | A4, Z, X, Y, E, F)
(D ⟂ A4, E | Z, A2, A1, A3, X, Y)
(D ⟂ Y, A4 | Z, A2, A1, A3, X, E)
(D ⟂ A4 | Z, A2, A1, A3, Y, E)
(D ⟂ A4, A3 | Z, A2, A1, X, Y, E)
(D ⟂ Y, A3 | Z, A2, A1, X, E, F)
(D ⟂ A3 | Z, A2, A1, Y, E, F)
(D ⟂ A4, A1 | Z, A2, A3, X, Y, E)
(D ⟂ A1 | Z, A2, A3, X, Y, F)
(D ⟂ Y, A1 | Z, A2, A3, X, E, F)
(D ⟂ A1, A3 | Z, A2, X, Y, E, F)
(D ⟂ A4 | Z, A1, A3, X, Y, E)
(D ⟂ Y | Z, A1, A3, X, E, F)
(D ⟂ A3 | Z, A1, X, Y, E, F)
(D ⟂ A1 | Z, A3, X, Y, E, F)
(D ⟂ A4 | A2, A1, A3, X, Y, E)
(D ⟂ E | A4, Z, A2, A1, A3, X, Y)
(D ⟂ Y | A4, Z, A2, A1, A3, X, E)
(D ⟂ A3 | A4, Z, A2, A1, X, Y, E)
(D ⟂ Y, A3 | A4, Z, A2, A1, X, E, F)
(D ⟂ A3 | A4, Z, A2, A1, Y, E, F)
(D ⟂ A1 | A4, Z, A2, A3, X, Y, E)
(D ⟂ A1 | A4, Z, A2, A3, X, Y, F)
(D ⟂ Y, A1 | A4, Z, A2, A3, X, E, F)
(D ⟂ A1, A3 | A4, Z, A2, X, Y, E, F)
(D ⟂ Y | A4, Z, A1, A3, X, E, F)
(D ⟂ A3 | A4, Z, A1, X, Y, E, F)
(D ⟂ A1 | A4, Z, A3, X, Y, E, F)
(D ⟂ A4 | Z, A2, A1, A3, X, Y, E)
(D ⟂ Y | Z, A2, A1, A3, X, E, F)
(D ⟂ A3 | Z, A2, A1, X, Y, E, F)
(D ⟂ A1 | Z, A2, A3, X, Y, E, F)
(D ⟂ Y | A4, Z, A2, A1, A3, X, E, F)
(D ⟂ A3 | A4, Z, A2, A1, X, Y, E, F)
(D ⟂ A1 | A4, Z, A2, A3, X, Y, E, F)
(A4 ⟂ D, Z, A2, A1, A3, X, Y, E)
(A4 ⟂ Z, A3, X, Y, A2, A1, E | D)
(A4 ⟂ D, A3, X, Y, A2, A1, E | Z)
(A4 ⟂ D, Z, A3, X, Y, A1, E | A2)
(A4 ⟂ D, Z, A3, X, Y, A2, E | A1)
(A4 ⟂ D, Z, X, Y, A2, A1, E | A3)
(A4 ⟂ D, Z, A3, Y, A2, A1, E | X)
(A4 ⟂ D, Z, A3, X, A2, A1, E | Y)
(A4 ⟂ D, Z, A3, X, Y, A2, A1 | E)
(A4 ⟂ A3, X, Y, A2, A1, E | D, Z)
(A4 ⟂ Z, A3, X, Y, A1, E | D, A2)
(A4 ⟂ Z, A3, X, Y, A2, E | D, A1)
(A4 ⟂ Z, X, Y, A2, A1, E | D, A3)
(A4 ⟂ Z, A3, Y, A2, A1, E | D, X)
(A4 ⟂ Z, A3, X, A2, A1, E | D, Y)
(A4 ⟂ Z, A3, X, Y, A2, A1 | D, E)
(A4 ⟂ D, A3, X, Y, A1, E | A2, Z)
(A4 ⟂ D, A3, X, Y, A2, E | A1, Z)
(A4 ⟂ D, X, Y, A2, A1, E | Z, A3)
(A4 ⟂ D, A3, Y, A2, A1, E | Z, X)
(A4 ⟂ D, A3, X, A2, A1, E | Y, Z)
(A4 ⟂ D, A3, X, Y, A2, A1 | Z, E)
(A4 ⟂ D, Z, A3, X, Y, E | A2, A1)
(A4 ⟂ D, Z, X, Y, A1, E | A2, A3)
(A4 ⟂ D, Z, A3, Y, A1, E | A2, X)
(A4 ⟂ D, Z, A3, X, A1, E | Y, A2)
(A4 ⟂ D, Z, A3, X, Y, A1 | A2, E)
(A4 ⟂ D, Z, X, Y, A2, E | A1, A3)
(A4 ⟂ D, Z, A3, Y, A2, E | A1, X)
(A4 ⟂ D, Z, A3, X, A2, E | Y, A1)
(A4 ⟂ D, Z, A3, X, Y, A2 | A1, E)
(A4 ⟂ D, Z, Y, A2, A1, E | A3, X)
(A4 ⟂ D, Z, X, A2, A1, E | Y, A3)
(A4 ⟂ D, Z, X, Y, A2, A1 | E, A3)
(A4 ⟂ D, Z, A3, A2, A1, E | Y, X)
(A4 ⟂ D, Z, A3, Y, A2, A1 | E, X)
(A4 ⟂ D, Z, A3, X, A2, A1 | Y, E)
(A4 ⟂ A3, X, Y, A1, E | D, A2, Z)
(A4 ⟂ A3, X, Y, A2, E | D, A1, Z)
(A4 ⟂ X, Y, A2, A1, E | D, Z, A3)
(A4 ⟂ A3, Y, A2, A1, E | D, Z, X)
(A4 ⟂ A3, X, A2, A1, E | D, Y, Z)
(A4 ⟂ A3, X, Y, A2, A1 | D, Z, E)
(A4 ⟂ Z, A3, X, Y, E | D, A2, A1)
(A4 ⟂ Z, X, Y, A1, E | D, A2, A3)
(A4 ⟂ Z, A3, Y, A1, E | D, A2, X)
(A4 ⟂ Z, A3, X, A1, E | D, Y, A2)
(A4 ⟂ Z, A3, X, Y, A1 | D, A2, E)
(A4 ⟂ Z, X, Y, A2, E | D, A1, A3)
(A4 ⟂ Z, A3, Y, A2, E | D, A1, X)
(A4 ⟂ Z, A3, X, A2, E | D, Y, A1)
(A4 ⟂ Z, A3, X, Y, A2 | D, A1, E)
(A4 ⟂ Z, Y, A2, A1, E | D, A3, X)
(A4 ⟂ Z, X, A2, A1, E | D, Y, A3)
(A4 ⟂ Z, X, Y, A2, A1 | D, E, A3)
(A4 ⟂ Z, A3, A2, A1, E | D, Y, X)
(A4 ⟂ Z, A3, Y, A2, A1 | D, E, X)
(A4 ⟂ Z, A3, X, A2, A1 | D, Y, E)
(A4 ⟂ Z, A3, X, Y, A2, A1 | D, E, F)
(A4 ⟂ D, A3, X, Y, E | A2, A1, Z)
(A4 ⟂ D, X, Y, A1, E | A2, Z, A3)
(A4 ⟂ D, A3, Y, A1, E | A2, Z, X)
(A4 ⟂ D, A3, X, A1, E | Y, A2, Z)
(A4 ⟂ D, A3, X, Y, A1 | A2, Z, E)
(A4 ⟂ D, X, Y, A2, E | A1, Z, A3)
(A4 ⟂ D, A3, Y, A2, E | A1, Z, X)
(A4 ⟂ D, A3, X, A2, E | Y, A1, Z)
(A4 ⟂ D, A3, X, Y, A2 | A1, Z, E)
(A4 ⟂ D, Y, A2, A1, E | Z, A3, X)
(A4 ⟂ D, X, A2, A1, E | Y, Z, A3)
(A4 ⟂ D, X, Y, A2, A1 | E, Z, A3)
(A4 ⟂ D, A3, A2, A1, E | Y, Z, X)
(A4 ⟂ D, A3, Y, A2, A1 | Z, E, X)
(A4 ⟂ D, A3, X, A2, A1 | Y, Z, E)
(A4 ⟂ D, Z, X, Y, E | A2, A1, A3)
(A4 ⟂ D, Z, A3, Y, E | A2, A1, X)
(A4 ⟂ D, Z, A3, X, E | Y, A2, A1)
(A4 ⟂ D, Z, A3, X, Y | A2, A1, E)
(A4 ⟂ D, Z, Y, A1, E | A2, A3, X)
(A4 ⟂ D, Z, X, A1, E | Y, A2, A3)
(A4 ⟂ D, Z, X, Y, A1 | A2, E, A3)
(A4 ⟂ D, Z, A3, A1, E | Y, A2, X)
(A4 ⟂ D, Z, A3, Y, A1 | A2, E, X)
(A4 ⟂ D, Z, A3, X, A1 | Y, A2, E)
(A4 ⟂ D, Z, Y, A2, E | A1, A3, X)
(A4 ⟂ D, Z, X, A2, E | Y, A1, A3)
(A4 ⟂ D, Z, X, Y, A2 | A1, E, A3)
(A4 ⟂ D, Z, A3, A2, E | Y, A1, X)
(A4 ⟂ D, Z, A3, Y, A2 | A1, E, X)
(A4 ⟂ D, Z, A3, X, A2 | Y, A1, E)
(A4 ⟂ D, Z, A2, A1, E | Y, A3, X)
(A4 ⟂ D, Z, Y, A2, A1 | E, A3, X)
(A4 ⟂ D, Z, X, A2, A1 | Y, E, A3)
(A4 ⟂ D, Z, A3, A2, A1 | Y, E, X)
(A4 ⟂ Y, E, A3, X | D, A2, A1, Z)
(A4 ⟂ Y, A1, E, X | D, A2, Z, A3)
(A4 ⟂ Y, A1, E, A3 | D, A2, Z, X)
(A4 ⟂ A1, E, A3, X | D, Y, A2, Z)
(A4 ⟂ Y, A1, A3, X | D, A2, Z, E)
(A4 ⟂ Y, A2, E, X | D, A1, Z, A3)
(A4 ⟂ Y, A2, E, A3 | D, A1, Z, X)
(A4 ⟂ A2, E, A3, X | D, Y, A1, Z)
(A4 ⟂ Y, A2, A3, X | D, A1, Z, E)
(A4 ⟂ Y, A2, A1, E | D, Z, A3, X)
(A4 ⟂ A2, A1, E, X | D, Y, Z, A3)
(A4 ⟂ Y, A2, A1, X | D, E, Z, A3)
(A4 ⟂ A2, A1, E, A3 | D, Y, Z, X)
(A4 ⟂ Y, A2, A1, A3 | D, Z, E, X)
(A4 ⟂ A2 | D, Z, F, X)
(A4 ⟂ A2, A1, A3, X | D, Y, Z, E)
(A4 ⟂ A2, A1, X | D, Y, Z, F)
(A4 ⟂ A3, X, Y, A2, A1 | D, F, Z, E)
(A4 ⟂ Y, Z, E, X | D, A2, A1, A3)
(A4 ⟂ Y, E, Z, A3 | D, A2, A1, X)
(A4 ⟂ E, Z, A3, X | D, Y, A2, A1)
(A4 ⟂ Y, Z, A3, X | D, A2, A1, E)
(A4 ⟂ Y, A1, Z, E | D, A2, A3, X)
(A4 ⟂ A1, Z, E, X | D, Y, A2, A3)
(A4 ⟂ Y, A1, Z, X | D, A2, E, A3)
(A4 ⟂ E, A1, Z, A3 | D, Y, A2, X)
(A4 ⟂ Y, A1, Z, A3 | D, A2, E, X)
(A4 ⟂ A1, Z, A3, X | D, Y, A2, E)
(A4 ⟂ Z, A3, X, Y, A1 | D, A2, E, F)
(A4 ⟂ Y, A2, Z, E | D, A1, A3, X)
(A4 ⟂ A2, Z, E, X | D, Y, A1, A3)
(A4 ⟂ Y, A2, Z, X | D, A1, E, A3)
(A4 ⟂ E, A2, Z, A3 | D, Y, A1, X)
(A4 ⟂ Y, A2, Z, A3 | D, A1, E, X)
(A4 ⟂ A2, Z, A3, X | D, Y, A1, E)
(A4 ⟂ Z, A3, X, Y, A2 | D, A1, E, F)
(A4 ⟂ A2, A1, Z, E | D, Y, A3, X)
(A4 ⟂ Y, A2, A1, Z | D, E, A3, X)
(A4 ⟂ A2, A1, Z, X | D, Y, E, A3)
(A4 ⟂ Z, X, Y, A2, A1 | D, F, E, A3)
(A4 ⟂ A2, A1, Z, A3 | D, Y, E, X)
(A4 ⟂ Z, A3, Y, A2, A1 | D, E, F, X)
(A4 ⟂ Z, A3, X, A2, A1 | D, Y, E, F)
(A4 ⟂ D, Y, E, X | A2, A1, Z, A3)
(A4 ⟂ D, Y, E, A3 | A2, A1, Z, X)
(A4 ⟂ D, E, A3, X | Y, A2, A1, Z)
(A4 ⟂ D, Y, A3, X | A2, A1, Z, E)
(A4 ⟂ D, Y, A1, E | A2, Z, A3, X)
(A4 ⟂ D, A1, E, X | Y, A2, Z, A3)
(A4 ⟂ D, Y, A1, X | E, A2, Z, A3)
(A4 ⟂ D, A1, E, A3 | Y, A2, Z, X)
(A4 ⟂ D, Y, A1, A3 | A2, Z, E, X)
(A4 ⟂ D, A1, A3, X | Y, A2, Z, E)
(A4 ⟂ D, Y, A2, E | A1, Z, A3, X)
(A4 ⟂ D, A2, E, X | Y, A1, Z, A3)
(A4 ⟂ D, Y, A2, X | E, A1, Z, A3)
(A4 ⟂ D, A2, E, A3 | Y, A1, Z, X)
(A4 ⟂ D, Y, A2, A3 | A1, Z, E, X)
(A4 ⟂ D, A2, A3, X | Y, A1, Z, E)
(A4 ⟂ D, A2, A1, E | Y, Z, A3, X)
(A4 ⟂ D, Y, A2, A1 | E, Z, A3, X)
(A4 ⟂ D, A2, A1, X | Y, E, Z, A3)
(A4 ⟂ D, A2, A1, A3 | Y, Z, E, X)
(A4 ⟂ A1 | Y, Z, F, X)
(A4 ⟂ Y, A1, A3 | F, Z, E, X)
(A4 ⟂ A3 | Y, F, Z, E)
(A4 ⟂ D, Y, Z, E | A2, A1, A3, X)
(A4 ⟂ D, Z, E, X | Y, A2, A1, A3)
(A4 ⟂ D, Y, Z, X | A2, A1, E, A3)
(A4 ⟂ D, E, Z, A3 | Y, A2, A1, X)
(A4 ⟂ D, Y, Z, A3 | A2, A1, E, X)
(A4 ⟂ D, Z, A3, X | Y, A2, A1, E)
(A4 ⟂ D, A1, Z, E | Y, A2, A3, X)
(A4 ⟂ D, Y, A1, Z | A2, E, A3, X)
(A4 ⟂ D, A1, Z, X | Y, A2, E, A3)
(A4 ⟂ D, A1, Z, A3 | Y, A2, E, X)
(A4 ⟂ D, A2, Z, E | Y, A1, A3, X)
(A4 ⟂ D, Y, A2, Z | A1, E, A3, X)
(A4 ⟂ D, A2, Z, X | Y, A1, E, A3)
(A4 ⟂ D, A2, Z, A3 | Y, A1, E, X)
(A4 ⟂ D, A2, A1, Z | Y, E, A3, X)
(A4 ⟂ Y, E, X | D, Z, A2, A1, A3)
(A4 ⟂ Y, E, A3 | D, Z, A2, A1, X)
(A4 ⟂ E, A3, X | D, Z, A2, A1, Y)
(A4 ⟂ Y, A3, X | D, Z, A2, A1, E)
(A4 ⟂ Y, A1, E | D, Z, A2, A3, X)
(A4 ⟂ A1, E, X | D, Z, A2, A3, Y)
(A4 ⟂ Y, A1, X | D, Z, A2, A3, E)
(A4 ⟂ A1, E, A3 | D, Z, A2, X, Y)
(A4 ⟂ Y, A1, A3 | D, Z, A2, X, E)
(A4 ⟂ A1, A3, X | D, Z, A2, Y, E)
(A4 ⟂ A1, X | D, Z, A2, Y, F)
(A4 ⟂ Y, A1, A3, X | D, Z, A2, E, F)
(A4 ⟂ Y, A2, E | D, Z, A1, A3, X)
(A4 ⟂ A2, E, X | D, Z, A1, A3, Y)
(A4 ⟂ Y, A2, X | D, Z, A1, A3, E)
(A4 ⟂ A2, E, A3 | D, Z, A1, X, Y)
(A4 ⟂ Y, A2, A3 | D, Z, A1, X, E)
(A4 ⟂ A2 | D, Z, A1, X, F)
(A4 ⟂ A2, A3, X | D, Z, A1, Y, E)
(A4 ⟂ A2, X | D, Z, A1, Y, F)
(A4 ⟂ Y, A2, A3, X | D, Z, A1, E, F)
(A4 ⟂ A2, A1, E | D, Z, A3, X, Y)
(A4 ⟂ Y, A2, A1 | D, Z, A3, X, E)
(A4 ⟂ A2 | D, Z, A3, X, F)
(A4 ⟂ A2, A1, X | D, Z, A3, Y, E)
(A4 ⟂ A2, A1, X | D, Z, A3, Y, F)
(A4 ⟂ Y, A2, A1, X | D, Z, A3, E, F)
(A4 ⟂ A2, A1, A3 | D, Z, X, Y, E)
(A4 ⟂ A2, A1 | D, Z, X, Y, F)
(A4 ⟂ Y, A2, A1, A3 | D, Z, X, E, F)
(A4 ⟂ A2, A1, A3, X | D, Z, Y, E, F)
(A4 ⟂ Y, Z, E | D, A2, A1, A3, X)
(A4 ⟂ Z, E, X | D, A2, A1, A3, Y)
(A4 ⟂ Y, Z, X | D, A2, A1, A3, E)
(A4 ⟂ A3, E, Z | D, A2, A1, X, Y)
(A4 ⟂ Y, Z, A3 | D, A2, A1, X, E)
(A4 ⟂ Z, A3, X | D, A2, A1, Y, E)
(A4 ⟂ Y, Z, A3, X | D, A2, A1, E, F)
(A4 ⟂ A1, Z, E | D, A2, A3, X, Y)
(A4 ⟂ Y, A1, Z | D, A2, A3, X, E)
(A4 ⟂ A1, Z, X | D, A2, A3, Y, E)
(A4 ⟂ Y, A1, Z, X | D, A2, A3, E, F)
(A4 ⟂ A1, Z, A3 | D, A2, X, Y, E)
(A4 ⟂ Y, A1, Z, A3 | D, A2, X, E, F)
(A4 ⟂ A1, Z, A3, X | D, A2, Y, E, F)
(A4 ⟂ A2, Z, E | D, A1, A3, X, Y)
(A4 ⟂ Y, A2, Z | D, A1, A3, X, E)
(A4 ⟂ A2, Z, X | D, A1, A3, Y, E)
(A4 ⟂ Y, A2, Z, X | D, A1, A3, E, F)
(A4 ⟂ A2, Z, A3 | D, A1, X, Y, E)
(A4 ⟂ Y, A2, Z, A3 | D, A1, X, E, F)
(A4 ⟂ A2, Z, A3, X | D, A1, Y, E, F)
(A4 ⟂ A2, A1, Z | D, A3, X, Y, E)
(A4 ⟂ Y, A2, A1, Z | D, A3, X, E, F)
(A4 ⟂ A2, A1, Z, X | D, A3, Y, E, F)
(A4 ⟂ A2, A1, Z, A3 | D, X, Y, E, F)
(A4 ⟂ D, Y, E | Z, A2, A1, A3, X)
(A4 ⟂ D, E, X | Z, A2, A1, A3, Y)
(A4 ⟂ D, Y, X | Z, A2, A1, A3, E)
(A4 ⟂ D, E, A3 | Z, A2, A1, X, Y)
(A4 ⟂ D, Y, A3 | Z, A2, A1, X, E)
(A4 ⟂ D, A3, X | Z, A2, A1, Y, E)
(A4 ⟂ D, A1, E | Z, A2, A3, X, Y)
(A4 ⟂ D, Y, A1 | Z, A2, A3, X, E)
(A4 ⟂ D, A1, X | Z, A2, A3, Y, E)
(A4 ⟂ D, A1, A3 | Z, A2, X, Y, E)
(A4 ⟂ A1 | Z, A2, X, Y, F)
(A4 ⟂ Y, A1, A3 | Z, A2, X, E, F)
(A4 ⟂ A3 | Z, A2, Y, E, F)
(A4 ⟂ D, A2, E | Z, A1, A3, X, Y)
(A4 ⟂ D, Y, A2 | Z, A1, A3, X, E)
(A4 ⟂ D, A2, X | Z, A1, A3, Y, E)
(A4 ⟂ D, A2, A3 | Z, A1, X, Y, E)
(A4 ⟂ Y, A3 | Z, A1, X, E, F)
(A4 ⟂ A3 | Z, A1, Y, E, F)
(A4 ⟂ D, A2, A1 | Z, A3, X, Y, E)
(A4 ⟂ A1 | Z, A3, X, Y, F)
(A4 ⟂ Y, A1 | Z, A3, X, E, F)
(A4 ⟂ A1, A3 | Z, X, Y, E, F)
(A4 ⟂ D, Z, E | A2, A1, A3, X, Y)
(A4 ⟂ D, Y, Z | A2, A1, A3, X, E)
(A4 ⟂ D, Z, X | A2, A1, A3, Y, E)
(A4 ⟂ D, Z, A3 | A2, A1, X, Y, E)
(A4 ⟂ D, A1, Z | A2, A3, X, Y, E)
