(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(Y ⟂ A3, D | A4, A2, Z, X)
(Y ⟂ A4, A3, D | A1, A2, Z, X)
(Y ⟂ A4, D | A3, A2, Z, X)
(Y ⟂ A4, A3 | D, A2, Z, X)
(Y ⟂ A4, D, F | E, A2, Z, X)
(Y ⟂ A3 | A4, A1, A2, X)
(Y ⟂ A1 | A4, A3, A2, X)
(Y ⟂ A3 | A4, A2, D, X)
(Y ⟂ A4 | A3, A1, A2, X)
(Y ⟂ A4, A3 | A1, A2, D, X)
(Y ⟂ A4 | E, A1, A2, X)
(Y ⟂ A4 | A3, A2, D, X)
(Y ⟂ A4 | E, A3, A2, X)
(Y ⟂ A4, F | E, A2, D, X)
(Y ⟂ A2 | D, F, Z, X)
(Y ⟂ A4, A2, D | E, F, Z, X)
(Y ⟂ A3, A2, D | A4, A1, Z, X)
(Y ⟂ A2, D | A4, A3, Z, X)
(Y ⟂ A3, A2 | A4, D, Z, X)
(Y ⟂ A2, D, F | A4, E, Z, X)
(Y ⟂ A4, A2, D | A1, A3, Z, X)
(Y ⟂ A4, A3, A2 | A1, D, Z, X)
(Y ⟂ A4, A2, D, F | E, A1, Z, X)
(Y ⟂ A4, A2 | D, A3, Z, X)
(Y ⟂ A4, A2, D, F | E, A3, Z, X)
(Y ⟂ A4, A2, F | E, D, Z, X)
(Y ⟂ A4 | E, F, D, X)
(Y ⟂ A2 | A4, A1, A3, X)
(Y ⟂ A3 | A4, A1, D, X)
(Y ⟂ A2 | A4, A1, E, X)
(Y ⟂ A2 | A4, E, A3, X)
(Y ⟂ F | A4, E, D, X)
(Y ⟂ A4 | A1, A3, D, X)
(Y ⟂ A4, A2 | E, A1, A3, X)
(Y ⟂ A4, F | E, A1, D, X)
(Y ⟂ A4, F | E, A3, D, X)
(Y ⟂ A3 | A4, A1, A2, Z)
(Y ⟂ A3 | A4, D, A2, Z)
(Y ⟂ A4 | A3, A1, A2, Z)
(Y ⟂ A4, A3 | A1, D, A2, Z)
(Y ⟂ A4 | A1, A2, Z, E)
(Y ⟂ A4 | A3, D, A2, Z)
(Y ⟂ A4 | A3, A2, Z, E)
(Y ⟂ A4, F | D, A2, Z, E)
(Y ⟂ A4 | E, A2, D, F)
(Y ⟂ X | A4, A3, A1, A2)
(Y ⟂ A3 | A4, A1, A2, D)
(Y ⟂ F | A4, A2, D, E)
(Y ⟂ A4 | A3, A1, A2, D)
(Y ⟂ A4 | A3, A1, A2, E)
(Y ⟂ A4, F | A1, A2, D, E)
(Y ⟂ A4, F | A3, A2, D, E)
(Y ⟂ A4 | E, D, Z, F)
(Y ⟂ A2 | A4, A1, A3, Z)
(Y ⟂ A3 | A4, A1, D, Z)
(Y ⟂ A2 | A4, A1, Z, E)
(Y ⟂ A2 | A4, A3, Z, E)
(Y ⟂ F | A4, D, Z, E)
(Y ⟂ A4 | A1, D, A3, Z)
(Y ⟂ A4, A2 | A1, A3, Z, E)
(Y ⟂ A4, F | A1, D, Z, E)
(Y ⟂ A4, F | D, A3, Z, E)
(Y ⟂ A4 | E, A1, D, F)
(Y ⟂ A4 | E, A3, D, F)
(Y ⟂ A2 | A4, A1, A3, E)
(Y ⟂ F | A4, A1, D, E)
(Y ⟂ F | A4, A3, D, E)
(Y ⟂ A4, F | A1, A3, D, E)
(Y ⟂ A4, D | X, A2, Z, F, E)
(Y ⟂ A3, D | X, A2, Z, A4, A1)
(Y ⟂ D | X, A2, Z, A4, A3)
(Y ⟂ A3 | X, A2, Z, A4, D)
(Y ⟂ D, F | X, A2, Z, A4, E)
(Y ⟂ A4, D | X, A2, Z, A1, A3)
(Y ⟂ A4, A3 | X, A2, Z, A1, D)
(Y ⟂ A4, D, F | X, A2, Z, A1, E)
(Y ⟂ A4 | X, A2, Z, A3, D)
(Y ⟂ A4, D, F | X, A2, Z, A3, E)
(Y ⟂ A4, F | X, A2, Z, D, E)
(Y ⟂ A4 | X, A2, F, D, E)
(Y ⟂ A3 | X, A2, A4, A1, D)
(Y ⟂ F | X, A2, A4, D, E)
(Y ⟂ A4 | X, A2, A1, A3, D)
(Y ⟂ A4 | X, A2, A1, A3, E)
(Y ⟂ A4, F | X, A2, A1, D, E)
(Y ⟂ A4, F | X, A2, A3, D, E)
(Y ⟂ A2 | X, Z, F, A4, D)
(Y ⟂ A2, D | X, Z, F, A4, E)
(Y ⟂ A2 | X, Z, F, A1, D)
(Y ⟂ A4, A2, D | X, Z, F, A1, E)
(Y ⟂ A2 | X, Z, F, A3, D)
(Y ⟂ A4, A2, D | X, Z, F, A3, E)
(Y ⟂ A4, A2 | X, Z, F, D, E)
(Y ⟂ A2, D | X, Z, A4, A1, A3)
(Y ⟂ A2, A3 | X, Z, A4, A1, D)
(Y ⟂ A2, D, F | X, Z, A4, A1, E)
(Y ⟂ A2 | X, Z, A4, A3, D)
(Y ⟂ A2, D, F | X, Z, A4, A3, E)
(Y ⟂ A2, F | X, Z, A4, D, E)
(Y ⟂ A4, A2 | X, Z, A1, A3, D)
(Y ⟂ A4, A2, D, F | X, Z, A1, A3, E)
(Y ⟂ A4, A2, F | X, Z, A1, D, E)
(Y ⟂ A4, A2, F | X, Z, A3, D, E)
(Y ⟂ A4 | X, F, A1, D, E)
(Y ⟂ A4 | X, F, A3, D, E)
(Y ⟂ A2 | X, A4, A1, A3, E)
(Y ⟂ F | X, A4, A1, D, E)
(Y ⟂ F | X, A4, A3, D, E)
(Y ⟂ A4, F | X, A1, A3, D, E)
(Y ⟂ A4 | A2, Z, F, D, E)
(Y ⟂ A3 | A2, Z, A4, A1, D)
(Y ⟂ F | A2, Z, A4, D, E)
(Y ⟂ A4 | A2, Z, A1, A3, D)
(Y ⟂ A4 | A2, Z, A1, A3, E)
(Y ⟂ A4, F | A2, Z, A1, D, E)
(Y ⟂ A4, F | A2, Z, A3, D, E)
(Y ⟂ A4 | A2, F, A1, D, E)
(Y ⟂ A4 | A2, F, A3, D, E)
(Y ⟂ F | A2, A4, A1, D, E)
(Y ⟂ F | A2, A4, A3, D, E)
(Y ⟂ A4, F | A2, A1, A3, D, E)
(Y ⟂ A4 | Z, F, A1, D, E)
(Y ⟂ A4 | Z, F, A3, D, E)
(Y ⟂ A2 | Z, A4, A1, A3, E)
(Y ⟂ F | Z, A4, A1, D, E)
(Y ⟂ F | Z, A4, A3, D, E)
(Y ⟂ A4, F | Z, A1, A3, D, E)
(Y ⟂ A4 | F, A1, A3, D, E)
(Y ⟂ F | A4, A1, A3, D, E)
(Y ⟂ D | X, A2, Z, F, A4, E)
(Y ⟂ A4, D | X, A2, Z, F, A1, E)
(Y ⟂ A4, D | X, A2, Z, F, A3, E)
(Y ⟂ A4 | X, A2, Z, F, D, E)
(Y ⟂ D | X, A2, Z, A4, A1, A3)
(Y ⟂ A3 | X, A2, Z, A4, A1, D)
(Y ⟂ D, F | X, A2, Z, A4, A1, E)
(Y ⟂ D, F | X, A2, Z, A4, A3, E)
(Y ⟂ F | X, A2, Z, A4, D, E)
(Y ⟂ A4 | X, A2, Z, A1, A3, D)
(Y ⟂ A4, D, F | X, A2, Z, A1, A3, E)
(Y ⟂ A4, F | X, A2, Z, A1, D, E)
(Y ⟂ A4, F | X, A2, Z, A3, D, E)
(Y ⟂ A4 | X, A2, F, A1, D, E)
(Y ⟂ A4 | X, A2, F, A3, D, E)
(Y ⟂ F | X, A2, A4, A1, D, E)
(Y ⟂ F | X, A2, A4, A3, D, E)
(Y ⟂ A4, F | X, A2, A1, A3, D, E)
(Y ⟂ A2 | X, Z, F, A4, A1, D)
(Y ⟂ A2, D | X, Z, F, A4, A1, E)
(Y ⟂ A2 | X, Z, F, A4, A3, D)
(Y ⟂ A2, D | X, Z, F, A4, A3, E)
(Y ⟂ A2 | X, Z, F, A4, D, E)
(Y ⟂ A2 | X, Z, F, A1, A3, D)
(Y ⟂ A4, A2, D | X, Z, F, A1, A3, E)
(Y ⟂ A4, A2 | X, Z, F, A1, D, E)
(Y ⟂ A4, A2 | X, Z, F, A3, D, E)
(Y ⟂ A2 | X, Z, A4, A1, A3, D)
(Y ⟂ A2, D, F | X, Z, A4, A1, A3, E)
(Y ⟂ A2, F | X, Z, A4, A1, D, E)
(Y ⟂ A2, F | X, Z, A4, A3, D, E)
(Y ⟂ A4, A2, F | X, Z, A1, A3, D, E)
(Y ⟂ A4 | X, F, A1, A3, D, E)
(Y ⟂ F | X, A4, A1, A3, D, E)
(Y ⟂ A4 | A2, Z, F, A1, D, E)
(Y ⟂ A4 | A2, Z, F, A3, D, E)
(Y ⟂ F | A2, Z, A4, A1, D, E)
(Y ⟂ F | A2, Z, A4, A3, D, E)
(Y ⟂ A4, F | A2, Z, A1, A3, D, E)
(Y ⟂ A4 | A2, F, A1, A3, D, E)
(Y ⟂ F | A2, A4, A1, A3, D, E)
(Y ⟂ A4 | Z, F, A1, A3, D, E)
(Y ⟂ F | Z, A4, A1, A3, D, E)
(Y ⟂ D | X, A2, Z, F, A4, A1, E)
(Y ⟂ D | X, A2, Z, F, A4, A3, E)
(Y ⟂ A4, D | X, A2, Z, F, A1, A3, E)
(Y ⟂ A4 | X, A2, Z, F, A1, D, E)
(Y ⟂ A4 | X, A2, Z, F, A3, D, E)
(Y ⟂ D, F | X, A2, Z, A4, A1, A3, E)
(Y ⟂ F | X, A2, Z, A4, A1, D, E)
(Y ⟂ F | X, A2, Z, A4, A3, D, E)
(Y ⟂ A4, F | X, A2, Z, A1, A3, D, E)
(Y ⟂ A4 | X, A2, F, A1, A3, D, E)
(Y ⟂ F | X, A2, A4, A1, A3, D, E)
(Y ⟂ A2 | X, Z, F, A4, A1, A3, D)
(Y ⟂ A2, D | X, Z, F, A4, A1, A3, E)
(Y ⟂ A2 | X, Z, F, A4, A1, D, E)
(Y ⟂ A2 | X, Z, F, A4, A3, D, E)
(Y ⟂ A4, A2 | X, Z, F, A1, A3, D, E)
(Y ⟂ A2, F | X, Z, A4, A1, A3, D, E)
(Y ⟂ A4 | A2, Z, F, A1, A3, D, E)
(Y ⟂ F | A2, Z, A4, A1, A3, D, E)
(Y ⟂ D | X, A2, Z, F, A4, A1, A3, E)
(Y ⟂ A4 | X, A2, Z, F, A1, A3, D, E)
(Y ⟂ F | X, A2, Z, A4, A1, A3, D, E)
(Y ⟂ A2 | X, Z, F, A4, A1, A3, D, E)
(X ⟂ A4, A1, A3, Y, A2)
(X ⟂ A4, A3, A1, A2 | Y)
(X ⟂ A4, A1, A3, Y | A2)
(X ⟂ A4, A3, A2 | Z)
(X ⟂ A3, A1, A2, Y | A4)
(X ⟂ A4, A3, A2, Y | A1)
(X ⟂ A4, A1, A2, Y | A3)
(X ⟂ A4, A3 | D)
(X ⟂ A4, A2 | E)
(X ⟂ A4, A1, A3 | A2, Y)
(X ⟂ A4, A3, A2, E | Y, Z)
(X ⟂ A3, A1, A2 | A4, Y)
(X ⟂ A4, A3, A2 | A1, Y)
(X ⟂ A4, A1, A2 | A3, Y)
(X ⟂ A4, A3 | D, Y)
(X ⟂ A4, A2 | Y, E)
(X ⟂ A4, A3 | A2, Z)
(X ⟂ A1, A3, Y | A4, A2)
(X ⟂ A4, A3, Y | A1, A2)
(X ⟂ A4, A1, Y | A3, A2)
(X ⟂ A4, A3 | A2, D)
(X ⟂ A4 | A2, E)
(X ⟂ A3, A2 | A4, Z)
(X ⟂ A4, A3, A2 | A1, Z)
(X ⟂ A4, A2 | A3, Z)
(X ⟂ A4, A3 | D, Z)
(X ⟂ A4, A2 | Z, E)
(X ⟂ A3, A2, Y | A4, A1)
(X ⟂ A1, A2, Y | A4, A3)
(X ⟂ A3 | A4, D)
(X ⟂ A2 | A4, E)
(X ⟂ A4, A2, Y | A1, A3)
(X ⟂ A4, A3 | A1, D)
(X ⟂ A4, A2 | A1, E)
(X ⟂ A4 | A3, D)
(X ⟂ A4, A2 | A3, E)
(X ⟂ A4, F | D, E)
(X ⟂ A4, A3, E | A2, Y, Z)
(X ⟂ A1, A3 | A4, A2, Y)
(X ⟂ A4, A3 | A1, A2, Y)
(X ⟂ A4, A1 | A3, A2, Y)
(X ⟂ A4, A3 | D, A2, Y)
(X ⟂ A4 | A2, Y, E)
(X ⟂ A3, A2, E | A4, Y, Z)
(X ⟂ A4, A3, A2, E | A1, Y, Z)
(X ⟂ A4, A2, E | A3, Y, Z)
(X ⟂ A4, E, A3, F | D, Y, Z)
(X ⟂ A4, A3, A2 | E, Y, Z)
(X ⟂ A3, A2 | A4, A1, Y)
(X ⟂ A1, A2 | A4, A3, Y)
(X ⟂ A3 | A4, D, Y)
(X ⟂ A2 | A4, Y, E)
(X ⟂ A4, A2 | A1, A3, Y)
(X ⟂ A4, A3 | A1, D, Y)
(X ⟂ A4, A2 | A1, Y, E)
(X ⟂ A4 | D, A3, Y)
(X ⟂ A4, A2 | A3, Y, E)
(X ⟂ A4, F | D, Y, E)
(X ⟂ A3 | A4, A2, Z)
(X ⟂ A4, A3 | A1, A2, Z)
(X ⟂ A4 | A3, A2, Z)
(X ⟂ A4, A3 | D, A2, Z)
(X ⟂ A4 | A2, Z, E)
(X ⟂ A3, Y | A4, A1, A2)
(X ⟂ A1, Y | A4, A3, A2)
(X ⟂ A3 | A4, A2, D)
(X ⟂ A4, Y | A3, A1, A2)
(X ⟂ A4, A3 | A1, A2, D)
(X ⟂ A4 | A1, A2, E)
(X ⟂ A4 | A3, A2, D)
(X ⟂ A4 | A3, A2, E)
(X ⟂ A4, F | A2, D, E)
(X ⟂ A3, A2 | A4, A1, Z)
(X ⟂ A2 | A4, A3, Z)
(X ⟂ A3 | A4, D, Z)
(X ⟂ A2 | A4, Z, E)
(X ⟂ A4, A2 | A1, A3, Z)
(X ⟂ A4, A3 | A1, D, Z)
(X ⟂ A4, A2 | A1, Z, E)
(X ⟂ A4 | D, A3, Z)
(X ⟂ A4, A2 | A3, Z, E)
(X ⟂ A4, F | D, Z, E)
(X ⟂ A4 | E, D, F)
(X ⟂ A2, Y | A4, A1, A3)
(X ⟂ A3 | A4, A1, D)
(X ⟂ A2 | A4, A1, E)
(X ⟂ A2 | A4, A3, E)
(X ⟂ F | A4, D, E)
(X ⟂ A4 | A1, A3, D)
(X ⟂ A4, A2 | A1, A3, E)
(X ⟂ A4, F | A1, D, E)
(X ⟂ A4, F | A3, D, E)
(X ⟂ A3, E | A4, A2, Y, Z)
(X ⟂ A4, A3, E | A1, A2, Y, Z)
(X ⟂ A4, E | A3, A2, Y, Z)
(X ⟂ A4, E, A3, F | D, A2, Y, Z)
(X ⟂ A4, A3 | E, A2, Y, Z)
(X ⟂ A3 | A4, A1, A2, Y)
(X ⟂ A1 | A4, A3, A2, Y)
(X ⟂ A3 | A4, D, A2, Y)
(X ⟂ A4 | A3, A1, A2, Y)
(X ⟂ A4, A3 | A1, D, A2, Y)
(X ⟂ A4 | A1, A2, Y, E)
(X ⟂ A4 | A3, D, A2, Y)
(X ⟂ A4 | A3, A2, Y, E)
(X ⟂ A4, F | D, A2, Y, E)
(X ⟂ A4, A3, E | D, F, Y, Z)
(X ⟂ A3 | E, F, Y, Z)
(X ⟂ A3, A2, E | A4, A1, Y, Z)
(X ⟂ A2, E | A4, A3, Y, Z)
(X ⟂ E, A3, F | A4, D, Y, Z)
(X ⟂ A3, A2 | A4, E, Y, Z)
(X ⟂ A4, A2, E | A1, A3, Y, Z)
(X ⟂ A4, E, A3, F | A1, D, Y, Z)
(X ⟂ A4, A3, A2 | E, A1, Y, Z)
(X ⟂ A4, E, F | D, A3, Y, Z)
(X ⟂ A4, A2 | E, A3, Y, Z)
(X ⟂ A4, A3, F | E, D, Y, Z)
(X ⟂ A4 | E, D, Y, F)
(X ⟂ A2 | A4, A1, A3, Y)
(X ⟂ A3 | A4, A1, D, Y)
(X ⟂ A2 | A4, A1, Y, E)
(X ⟂ A2 | A4, A3, Y, E)
(X ⟂ F | A4, D, Y, E)
(X ⟂ A4 | A1, D, A3, Y)
(X ⟂ A4, A2 | A1, A3, Y, E)
(X ⟂ A4, F | A1, D, Y, E)
(X ⟂ A4, F | D, A3, Y, E)
(X ⟂ A3 | A4, A1, A2, Z)
(X ⟂ A3 | A4, D, A2, Z)
(X ⟂ A4 | A3, A1, A2, Z)
(X ⟂ A4, A3 | A1, D, A2, Z)
(X ⟂ A4 | A1, A2, Z, E)
(X ⟂ A4 | A3, D, A2, Z)
(X ⟂ A4 | A3, A2, Z, E)
(X ⟂ A4, F | D, A2, Z, E)
(X ⟂ A4 | E, A2, D, F)
(X ⟂ Y | A4, A3, A1, A2)
(X ⟂ A3 | A4, A1, A2, D)
(X ⟂ F | A4, A2, D, E)
(X ⟂ A4 | A3, A1, A2, D)
(X ⟂ A4 | A3, A1, A2, E)
(X ⟂ A4, F | A1, A2, D, E)
(X ⟂ A4, F | A3, A2, D, E)
(X ⟂ A4 | E, D, Z, F)
(X ⟂ A2 | A4, A1, A3, Z)
(X ⟂ A3 | A4, A1, D, Z)
(X ⟂ A2 | A4, A1, Z, E)
(X ⟂ A2 | A4, A3, Z, E)
(X ⟂ F | A4, D, Z, E)
(X ⟂ A4 | A1, D, A3, Z)
(X ⟂ A4, A2 | A1, A3, Z, E)
(X ⟂ A4, F | A1, D, Z, E)
(X ⟂ A4, F | D, A3, Z, E)
(X ⟂ A4 | E, A1, D, F)
(X ⟂ A4 | E, A3, D, F)
(X ⟂ A2 | A4, A1, A3, E)
(X ⟂ F | A4, A1, D, E)
(X ⟂ F | A4, A3, D, E)
(X ⟂ A4, F | A1, A3, D, E)
(X ⟂ A4, A3, E | Y, A2, Z, F, D)
(X ⟂ A3 | Y, A2, Z, F, E)
(X ⟂ A3, E | Y, A2, Z, A4, A1)
(X ⟂ E | Y, A2, Z, A4, A3)
(X ⟂ A3, E, F | Y, A2, Z, A4, D)
(X ⟂ A3 | Y, A2, Z, A4, E)
(X ⟂ A4, E | Y, A2, Z, A1, A3)
(X ⟂ A4, A3, E, F | Y, A2, Z, A1, D)
(X ⟂ A4, A3 | Y, A2, Z, A1, E)
(X ⟂ A4, F, E | Y, A2, Z, A3, D)
(X ⟂ A4 | Y, A2, Z, A3, E)
(X ⟂ A4, A3, F | Y, A2, Z, D, E)
(X ⟂ A4 | Y, A2, F, D, E)
(X ⟂ A3 | Y, A2, A4, A1, D)
(X ⟂ F | Y, A2, A4, D, E)
(X ⟂ A4 | Y, A2, A1, A3, D)
(X ⟂ A4 | Y, A2, A1, A3, E)
(X ⟂ A4, F | Y, A2, A1, D, E)
(X ⟂ A4, F | Y, A2, A3, D, E)
(X ⟂ A3, E | Y, Z, F, A4, D)
(X ⟂ A3 | Y, Z, F, A4, E)
(X ⟂ A4, A3, E | Y, Z, F, A1, D)
(X ⟂ A3 | Y, Z, F, A1, E)
(X ⟂ A4, E | Y, Z, F, A3, D)
(X ⟂ A4, A3 | Y, Z, F, D, E)
(X ⟂ A2, E | Y, Z, A4, A1, A3)
(X ⟂ A3, E, F | Y, Z, A4, A1, D)
(X ⟂ A2, A3 | Y, Z, A4, A1, E)
(X ⟂ F, E | Y, Z, A4, A3, D)
(X ⟂ A2 | Y, Z, A4, A3, E)
(X ⟂ A3, F | Y, Z, A4, D, E)
(X ⟂ A4, F, E | Y, Z, A1, A3, D)
(X ⟂ A4, A2 | Y, Z, A1, A3, E)
(X ⟂ A4, A3, F | Y, Z, A1, D, E)
(X ⟂ A4, F | Y, Z, A3, D, E)
(X ⟂ A4 | Y, F, A1, D, E)
(X ⟂ A4 | Y, F, A3, D, E)
(X ⟂ A2 | Y, A4, A1, A3, E)
(X ⟂ F | Y, A4, A1, D, E)
(X ⟂ F | Y, A4, A3, D, E)
(X ⟂ A4, F | Y, A1, A3, D, E)
(X ⟂ A4 | A2, Z, F, D, E)
(X ⟂ A3 | A2, Z, A4, A1, D)
(X ⟂ F | A2, Z, A4, D, E)
(X ⟂ A4 | A2, Z, A1, A3, D)
(X ⟂ A4 | A2, Z, A1, A3, E)
(X ⟂ A4, F | A2, Z, A1, D, E)
(X ⟂ A4, F | A2, Z, A3, D, E)
(X ⟂ A4 | A2, F, A1, D, E)
(X ⟂ A4 | A2, F, A3, D, E)
(X ⟂ F | A2, A4, A1, D, E)
(X ⟂ F | A2, A4, A3, D, E)
(X ⟂ A4, F | A2, A1, A3, D, E)
(X ⟂ A4 | Z, F, A1, D, E)
(X ⟂ A4 | Z, F, A3, D, E)
(X ⟂ A2 | Z, A4, A1, A3, E)
(X ⟂ F | Z, A4, A1, D, E)
(X ⟂ F | Z, A4, A3, D, E)
(X ⟂ A4, F | Z, A1, A3, D, E)
(X ⟂ A4 | F, A1, A3, D, E)
(X ⟂ F | A4, A1, A3, D, E)
(X ⟂ A3, E | Y, A2, Z, F, A4, D)
(X ⟂ A3 | Y, A2, Z, F, A4, E)
(X ⟂ A4, A3, E | Y, A2, Z, F, A1, D)
(X ⟂ A3 | Y, A2, Z, F, A1, E)
(X ⟂ A4, E | Y, A2, Z, F, A3, D)
(X ⟂ A4, A3 | Y, A2, Z, F, D, E)
(X ⟂ E | Y, A2, Z, A4, A1, A3)
(X ⟂ A3, E, F | Y, A2, Z, A4, A1, D)
(X ⟂ A3 | Y, A2, Z, A4, A1, E)
(X ⟂ F, E | Y, A2, Z, A4, A3, D)
(X ⟂ A3, F | Y, A2, Z, A4, D, E)
(X ⟂ A4, F, E | Y, A2, Z, A1, A3, D)
(X ⟂ A4 | Y, A2, Z, A1, A3, E)
(X ⟂ A4, A3, F | Y, A2, Z, A1, D, E)
(X ⟂ A4, F | Y, A2, Z, A3, D, E)
(X ⟂ A4 | Y, A2, F, A1, D, E)
(X ⟂ A4 | Y, A2, F, A3, D, E)
(X ⟂ F | Y, A2, A4, A1, D, E)
(X ⟂ F | Y, A2, A4, A3, D, E)
(X ⟂ A4, F | Y, A2, A1, A3, D, E)
(X ⟂ A3, E | Y, Z, F, A4, A1, D)
(X ⟂ A3 | Y, Z, F, A4, A1, E)
(X ⟂ E | Y, Z, F, A4, A3, D)
(X ⟂ A3 | Y, Z, F, A4, D, E)
(X ⟂ A4, E | Y, Z, F, A1, A3, D)
(X ⟂ A4, A3 | Y, Z, F, A1, D, E)
(X ⟂ A4 | Y, Z, F, A3, D, E)
(X ⟂ F, E | Y, Z, A4, A1, A3, D)
(X ⟂ A2 | Y, Z, A4, A1, A3, E)
(X ⟂ A3, F | Y, Z, A4, A1, D, E)
(X ⟂ F | Y, Z, A4, A3, D, E)
(X ⟂ A4, F | Y, Z, A1, A3, D, E)
(X ⟂ A4 | Y, F, A1, A3, D, E)
(X ⟂ F | Y, A4, A1, A3, D, E)
(X ⟂ A4 | A2, Z, F, A1, D, E)
(X ⟂ A4 | A2, Z, F, A3, D, E)
(X ⟂ F | A2, Z, A4, A1, D, E)
(X ⟂ F | A2, Z, A4, A3, D, E)
(X ⟂ A4, F | A2, Z, A1, A3, D, E)
(X ⟂ A4 | A2, F, A1, A3, D, E)
(X ⟂ F | A2, A4, A1, A3, D, E)
(X ⟂ A4 | Z, F, A1, A3, D, E)
(X ⟂ F | Z, A4, A1, A3, D, E)
(X ⟂ A3, E | Y, A2, Z, F, A4, A1, D)
(X ⟂ A3 | Y, A2, Z, F, A4, A1, E)
(X ⟂ E | Y, A2, Z, F, A4, A3, D)
(X ⟂ A3 | Y, A2, Z, F, A4, D, E)
(X ⟂ A4, E | Y, A2, Z, F, A1, A3, D)
(X ⟂ A4, A3 | Y, A2, Z, F, A1, D, E)
(X ⟂ A4 | Y, A2, Z, F, A3, D, E)
(X ⟂ F, E | Y, A2, Z, A4, A1, A3, D)
(X ⟂ A3, F | Y, A2, Z, A4, A1, D, E)
(X ⟂ F | Y, A2, Z, A4, A3, D, E)
